Attaching to hadoop31_om_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | Waiting for the service scm:9876
nm_1        | 
om_1        | 2019-10-09 23:40:00,611 [main] INFO       - STARTUP_MSG: 
nm_1        | ===== Plugin is activated ENVTOCONF =====
om_1        | /************************************************************
datanode_3  | 2019-10-09 23:39:51,175 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
nm_1        | hdfs-site.xml
datanode_2  | 2019-10-09 23:39:51,224 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
om_1        | STARTUP_MSG:   host = om/172.18.0.9
scm_1       | 2019-10-09 23:39:55,403 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-09 23:39:51,201 [main] INFO       - STARTUP_MSG: 
nm_1        | File hdfs-site.xml has been written out successfullly.
datanode_2  | /************************************************************
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   args = [--init]
scm_1       | /************************************************************
s3g_1       | 2019-10-09 23:39:52,925 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | /************************************************************
nm_1        | ozone-site.xml
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | 
datanode_3  | STARTUP_MSG:   host = ec9de2595e48/172.18.0.6
om_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-10-09 23:39:52,968 INFO util.log: Logging initialized @1174ms
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | File ozone-site.xml has been written out successfullly.
datanode_2  | STARTUP_MSG:   host = a779e515a047/172.18.0.4
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_3  | STARTUP_MSG:   args = []
