Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-09 23:46:39,366 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-09 23:46:39,273 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-09 23:46:39,173 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 746b77bfe383/172.18.0.6
datanode_1  | /************************************************************
scm_1       | 2019-10-09 23:46:38,822 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | 2019-10-09 23:46:40,234 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | STARTUP_MSG:   host = 1718c908472b/172.18.0.4
datanode_1  | STARTUP_MSG:   host = b58c2bdb7691/172.18.0.5
