Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_1
datanode_3  | 2019-10-09 23:42:57,731 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | Waiting for the service scm:9876
datanode_3  | STARTUP_MSG:   host = 131eafc52919/172.18.0.9
om_1        | 2019-10-09 23:43:02,635 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
om_1        | /************************************************************
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG: Starting OzoneManager
rm_1        | 2019-10-09 23:42:57 INFO  ResourceManager:49 - STARTUP_MSG: 
