Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-23 10:00:54,301 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-23 10:00:54,380 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | /************************************************************
scm_1         | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = 4350de3c8c30/10.5.0.71
datanode_2_1  | STARTUP_MSG:   host = c55eeef23e16/10.5.0.5
scm_1         | STARTUP_MSG:   args = [--init]
datanode_2_1  | STARTUP_MSG:   args = []
scm_1         | STARTUP_MSG:   version = 3.2.0
