Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_jaeger_1
scm_1         | 2019-10-23 10:03:49,398 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-10-23 10:03:56,998 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-23 10:04:15,108 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 10:03:56,939 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
freon_1       | 2019-10-23 10:04:20,257 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-47995/bucket-9-02473, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 10:03:56,998 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-23 10:03:56,998 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-23T10:03:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
scm_1         | 2019-10-23 10:04:15,182 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 10:03:56,939 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/99c421d8-198d-4fd3-9820-700dd2481e2c does not exist. Creating ...
freon_1       | 2019-10-23 10:04:20,258 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-34875/bucket-9-31796, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 10:03:56,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-23 10:03:56,998 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-23T10:03:50+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-23 10:03:56,961 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/99c421d8-198d-4fd3-9820-700dd2481e2c/in_use.lock acquired by nodename 7@9ad124a04c00
scm_1         | 2019-10-23 10:04:15,262 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 10:04:20,270 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-27319/bucket-9-62671, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 10:03:56,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-23 10:03:56,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-23T10:03:50+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-23 10:03:56,977 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/99c421d8-198d-4fd3-9820-700dd2481e2c has been successfully formatted.
scm_1         | 2019-10-23 10:04:15,333 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 10:04:20,271 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-64775/bucket-9-59958, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 10:03:56,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-23 10:03:56,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-23T10:03:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-23 10:03:56,977 [pool-8-thread-1] INFO       - group-700DD2481E2C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-23 10:04:15,430 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 10:04:20,271 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-09078/bucket-9-54739, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 10:03:56,999 INFO segmented.SegmentedRaftLogWorker: new f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9@group-700DD2481E2C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99c421d8-198d-4fd3-9820-700dd2481e2c
datanode_3    | 2019-10-23 10:03:56,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-23 10:03:56,978 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-23 10:04:15,507 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 10:04:20,270 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-92571/bucket-9-20396, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 10:03:56,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-10-23 10:03:56,978 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-23 10:04:15,592 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 10:04:20,272 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-01255/bucket-9-59418, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 10:03:57,000 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-10-23 10:03:56,978 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-23 10:04:15,683 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 10:04:20,283 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-89590/bucket-10-44732, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 10:03:56,999 INFO segmented.SegmentedRaftLogWorker: new a415116a-5402-4fdf-aa95-a51469215f1f@group-700DD2481E2C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99c421d8-198d-4fd3-9820-700dd2481e2c
datanode_2    | 2019-10-23 10:03:57,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-10-23 10:03:56,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-23 10:04:15,803 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 10:04:20,283 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-40226/bucket-10-15349, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 10:03:57,000 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-23 10:03:56,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-23 10:03:56,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-23 10:04:15,883 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 10:04:20,284 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-47995/bucket-10-29276, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 10:03:57,000 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-23 10:03:56,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-23 10:03:56,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-23 10:04:15,976 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 10:04:20,284 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-39203/bucket-10-17723, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 10:03:57,000 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-23 10:03:57,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
scm_1         | 2019-10-23 10:04:16,085 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-23 10:03:57,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-23 10:03:57,000 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-23 10:03:56,979 INFO segmented.SegmentedRaftLogWorker: new dce99d92-a433-48c4-ab54-cdb9e1205ec8@group-700DD2481E2C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99c421d8-198d-4fd3-9820-700dd2481e2c
scm_1         | 2019-10-23 10:04:16,173 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 10:04:20,284 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-34875/bucket-10-54103, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 10:03:57,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-23 10:03:57,000 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
freon_1       | 2019-10-23 10:04:20,296 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-27319/bucket-10-39764, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 10:03:56,979 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-23 10:03:57,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-23 10:04:16,248 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-23 10:03:57,000 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
freon_1       | 2019-10-23 10:04:20,296 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-92571/bucket-10-06643, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 10:03:56,979 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-23 10:03:57,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-23 10:04:16,333 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-23 10:03:57,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
freon_1       | 2019-10-23 10:04:20,297 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-09078/bucket-10-12775, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 10:03:56,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-23 10:03:57,001 INFO segmented.SegmentedRaftLogWorker: f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9@group-700DD2481E2C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-23 10:04:16,419 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-23 10:03:57,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
freon_1       | 2019-10-23 10:04:20,298 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-64775/bucket-10-22920, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 10:03:56,980 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-23 10:03:57,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-23 10:04:16,505 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-23 10:03:57,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
freon_1       | 2019-10-23 10:04:20,298 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-01255/bucket-10-65040, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 10:03:57,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-23 10:03:56,980 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-23 10:04:16,583 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-23 10:03:57,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
freon_1       | 2019-10-23 10:04:20,311 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-40226/bucket-11-73529, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 10:03:57,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-23 10:03:56,980 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-23 10:04:16,683 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-23 10:03:57,001 INFO segmented.SegmentedRaftLogWorker: a415116a-5402-4fdf-aa95-a51469215f1f@group-700DD2481E2C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
freon_1       | 2019-10-23 10:04:20,311 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-89590/bucket-11-92711, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 10:03:57,002 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-23 10:04:16,762 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 10:03:56,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-23 10:03:57,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
freon_1       | 2019-10-23 10:04:20,313 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-47995/bucket-11-79765, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 10:03:57,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 10:04:16,842 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 10:03:56,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-23 10:03:57,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
freon_1       | 2019-10-23 10:04:20,314 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-39203/bucket-11-80308, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 10:04:16,934 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-23 10:03:57,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-23 10:03:56,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-23 10:03:57,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
freon_1       | 2019-10-23 10:04:20,315 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-34875/bucket-11-93102, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 10:03:57,003 INFO impl.RaftServerImpl: f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9@group-700DD2481E2C: start as a follower, conf=-1: [f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9:172.18.0.5:9858, dce99d92-a433-48c4-ab54-cdb9e1205ec8:172.18.0.6:9858, a415116a-5402-4fdf-aa95-a51469215f1f:172.18.0.4:9858], old=null
scm_1         | 2019-10-23 10:04:17,018 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 10:03:56,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-23 10:03:57,003 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-23 10:03:57,003 INFO impl.RaftServerImpl: f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9@group-700DD2481E2C: changes role from      null to FOLLOWER at term 0 for startAsFollower
freon_1       | 2019-10-23 10:04:20,324 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-27319/bucket-11-84848, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 10:04:17,092 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 10:03:56,981 INFO segmented.SegmentedRaftLogWorker: dce99d92-a433-48c4-ab54-cdb9e1205ec8@group-700DD2481E2C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-23 10:03:57,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-23 10:03:57,003 INFO impl.RoleInfo: f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9: start FollowerState
freon_1       | 2019-10-23 10:04:20,324 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-92571/bucket-11-84993, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 10:04:17,163 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 10:03:56,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-23 10:03:57,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-23 10:03:57,004 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-700DD2481E2C,id=f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9
freon_1       | 2019-10-23 10:04:20,324 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-09078/bucket-11-45781, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 10:04:17,246 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 10:03:56,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-23 10:03:57,003 INFO impl.RaftServerImpl: a415116a-5402-4fdf-aa95-a51469215f1f@group-700DD2481E2C: start as a follower, conf=-1: [f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9:172.18.0.5:9858, dce99d92-a433-48c4-ab54-cdb9e1205ec8:172.18.0.6:9858, a415116a-5402-4fdf-aa95-a51469215f1f:172.18.0.4:9858], old=null
datanode_2    | 2019-10-23 10:03:57,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
freon_1       | 2019-10-23 10:04:20,324 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-01255/bucket-11-94083, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 10:04:17,323 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-23 10:03:56,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-23 10:03:59,552 INFO impl.FollowerState: f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9@group-E30484468B15-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5187ms
datanode_3    | 2019-10-23 10:03:57,004 INFO impl.RaftServerImpl: a415116a-5402-4fdf-aa95-a51469215f1f@group-700DD2481E2C: changes role from      null to FOLLOWER at term 0 for startAsFollower
freon_1       | 2019-10-23 10:04:20,324 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-64775/bucket-11-62178, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
scm_1         | 2019-10-23 10:04:17,407 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 10:03:56,983 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-23 10:03:59,554 INFO impl.RoleInfo: f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9: shutdown FollowerState
datanode_3    | 2019-10-23 10:03:57,004 INFO impl.RoleInfo: a415116a-5402-4fdf-aa95-a51469215f1f: start FollowerState
freon_1       | 2019-10-23 10:04:20,336 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-40226/bucket-12-36266, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
scm_1         | 2019-10-23 10:04:17,502 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-23 10:03:59,554 INFO impl.RaftServerImpl: f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9@group-E30484468B15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-23 10:03:57,005 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-700DD2481E2C,id=a415116a-5402-4fdf-aa95-a51469215f1f
freon_1       | 2019-10-23 10:04:20,337 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-89590/bucket-12-59372, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-23 10:03:56,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
