Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-10-15 15:46:14,179 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = 574947d5a3db/10.5.0.71
scm_1         | STARTUP_MSG:   args = [--init]
datanode_2_1  | 2019-10-15 15:46:14,272 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-15 15:46:13,690 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | /************************************************************
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_4_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
