Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-16 10:51:59,475 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-16 10:52:09,172 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:09,741 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 14 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 10:52:09,998 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 10:52:09,172 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:09,741 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_2_1  | 2019-10-16 10:52:09,998 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_4_1  | 2019-10-16 10:52:09,172 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_2_1  | 2019-10-16 10:52:10,123 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 17 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:09,741 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_4_1  | 2019-10-16 10:52:09,267 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_2_1  | 2019-10-16 10:52:10,124 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:09,267 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:09,851 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:109ms, electionTimeout:109ms
datanode_2_1  | 2019-10-16 10:52:10,124 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 10:52:09,267 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:09,852 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:10,124 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_4_1  | 2019-10-16 10:52:09,267 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_1_1  | 2019-10-16 10:52:09,852 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
datanode_2_1  | 2019-10-16 10:52:10,190 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 18 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_4_1  | 2019-10-16 10:52:09,427 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 11 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:09,852 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_2_1  | 2019-10-16 10:52:10,190 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:09,427 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:09,887 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection9: begin an election at term 15 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 10:52:09,428 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_1_1  | 2019-10-16 10:52:09,946 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection9: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t15, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t15] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t15, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 10:52:10,190 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_4_1  | 2019-10-16 10:52:09,428 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:09,946 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 15 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 10:52:09,495 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_2_1  | 2019-10-16 10:52:10,190 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:09,948 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_4_1  | 2019-10-16 10:52:09,495 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:10,289 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 19 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:09,948 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_4_1  | 2019-10-16 10:52:09,495 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 10:52:10,289 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:09,954 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:5ms, electionTimeout:5ms
datanode_4_1  | 2019-10-16 10:52:09,495 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_2_1  | 2019-10-16 10:52:10,289 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:09,954 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:09,652 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_2_1  | 2019-10-16 10:52:10,289 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_1_1  | 2019-10-16 10:52:09,954 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
datanode_4_1  | 2019-10-16 10:52:09,652 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:10,398 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 20 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:09,954 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_4_1  | 2019-10-16 10:52:09,652 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 10:52:10,398 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:09,979 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection10: begin an election at term 16 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 10:52:09,652 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_2_1  | 2019-10-16 10:52:10,398 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:10,024 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection10: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t16, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t16] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t16, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 10:52:10,398 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_4_1  | 2019-10-16 10:52:09,703 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 14 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_2_1  | 2019-10-16 10:52:10,668 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 21 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_4_1  | 2019-10-16 10:52:09,704 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:10,025 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 16 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 10:52:10,668 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:09,704 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:10,025 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_2_1  | 2019-10-16 10:52:10,668 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_1_1  | 2019-10-16 10:52:10,025 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_4_1  | 2019-10-16 10:52:09,704 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_2_1  | 2019-10-16 10:52:10,668 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:10,078 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:52ms
datanode_4_1  | 2019-10-16 10:52:09,912 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_2_1  | 2019-10-16 10:52:10,824 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 22 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_4_1  | 2019-10-16 10:52:09,912 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:10,079 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:10,825 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:09,912 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_1_1  | 2019-10-16 10:52:10,079 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 16 for changeToCandidate
datanode_2_1  | 2019-10-16 10:52:10,825 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 10:52:09,913 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:10,079 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_2_1  | 2019-10-16 10:52:10,825 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_1_1  | 2019-10-16 10:52:10,105 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection11: begin an election at term 17 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 10:52:11,118 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 23 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:10,150 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection11: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t17, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 10:52:11,119 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:10,001 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 16 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_2_1  | 2019-10-16 10:52:11,119 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_1_1  | 2019-10-16 10:52:10,172 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection11: begin an election at term 18 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 10:52:10,001 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:11,119 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:10,217 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection11: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t18, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t18] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t18, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 10:52:10,002 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 10:52:11,145 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 24 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:10,220 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 18 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 10:52:10,002 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_2_1  | 2019-10-16 10:52:11,145 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:10,220 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_2_1  | 2019-10-16 10:52:11,146 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 10:52:10,129 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 17 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:10,220 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_2_1  | 2019-10-16 10:52:11,146 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_4_1  | 2019-10-16 10:52:10,129 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:11,303 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 25 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:10,241 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:20ms
datanode_4_1  | 2019-10-16 10:52:10,129 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_2_1  | 2019-10-16 10:52:11,303 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:10,241 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:10,129 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 10:52:11,303 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_1_1  | 2019-10-16 10:52:10,241 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 18 for changeToCandidate
datanode_4_1  | 2019-10-16 10:52:10,196 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 18 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_2_1  | 2019-10-16 10:52:11,303 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 10:52:10,196 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:10,242 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_2_1  | 2019-10-16 10:52:11,446 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 26 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_4_1  | 2019-10-16 10:52:10,196 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_1_1  | 2019-10-16 10:52:10,265 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection12: begin an election at term 19 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 10:52:11,446 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:10,196 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
