Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
datanode_1_1  | 2019-10-10 18:11:27,529 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | 2019-10-10 18:11:27,664 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_1_1  | STARTUP_MSG:   host = 7a70118c7532/10.5.0.4
scm_1         | STARTUP_MSG:   host = 88f3eb639190/10.5.0.71
datanode_1_1  | STARTUP_MSG:   args = []
scm_1         | STARTUP_MSG:   args = [--init]
datanode_2_1  | 2019-10-10 18:11:27,265 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | STARTUP_MSG:   version = 3.2.0
scm_1         | STARTUP_MSG:   version = 3.2.0
om_1          | 2019-10-10 18:11:26,321 [main] INFO       - STARTUP_MSG: 
