Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
datanode_1  | 2019-10-22 03:36:23,683 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | 2019-10-22 03:36:24,293 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG:   host = 0d3e533823eb/172.18.0.6
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   host = d166c43f5086/172.18.0.9
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   version = 3.2.0
