Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-16 12:59:11,746 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-16 12:59:10,669 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_2_1  | 2019-10-16 12:59:10,339 [main] INFO       - STARTUP_MSG: 
scm_1         | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_4_1  | STARTUP_MSG:   host = d7d892c8fd5f/10.5.0.7
datanode_3_1  | 2019-10-16 12:59:11,641 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   args = []
scm_1         | STARTUP_MSG:   host = 00b7cfd4796d/10.5.0.71
datanode_3_1  | /************************************************************
datanode_1_1  | 2019-10-16 12:59:10,553 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG:   host = 16827df5f188/10.5.0.5
datanode_4_1  | STARTUP_MSG:   version = 3.2.0
scm_1         | STARTUP_MSG:   args = [--init]
datanode_1_1  | /************************************************************
datanode_2_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1          | 2019-10-16 12:59:10,279 [main] INFO       - STARTUP_MSG: 
