Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
s3g_1       | 2019-10-15 03:00:29,017 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | yarn-site.xml
s3g_1       | 2019-10-15 03:00:29,051 INFO util.log: Logging initialized @1039ms
rm_1        | File yarn-site.xml has been written out successfullly.
s3g_1       | 2019-10-15 03:00:29,153 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | hdfs-site.xml
s3g_1       | 2019-10-15 03:00:29,178 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-15 03:00:29,187 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | File hdfs-site.xml has been written out successfullly.
datanode_2  | 2019-10-15 03:00:24,954 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 03:00:29,200 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-15 03:00:29,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
rm_1        | core-site.xml
datanode_2  | /************************************************************
s3g_1       | 2019-10-15 03:00:29,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | /************************************************************
rm_1        | File core-site.xml has been written out successfullly.
s3g_1       | 2019-10-15 03:00:29,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-15 03:00:23,209 [main] INFO       - STARTUP_MSG: 
rm_1        | ======================================
s3g_1       | 2019-10-15 03:00:29,206 [main] INFO       - Starting Ozone S3 gateway
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
datanode_2  | STARTUP_MSG:   host = a474467df85b/172.18.0.6
nm_1        | 
datanode_3  | /************************************************************
datanode_1  | 2019-10-15 03:00:23,207 [main] INFO       - STARTUP_MSG: 
rm_1        | *** Launching "yarn resourcemanager"
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_2  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-15 03:00:29,221 INFO http.HttpServer2: Jetty bound to port 9878
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | 2019-10-15 03:00:28 INFO  ResourceManager:45 - STARTUP_MSG: 
datanode_1  | /************************************************************
nm_1        | capacity-scheduler.xml
s3g_1       | 2019-10-15 03:00:29,223 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | STARTUP_MSG:   host = c9a4517800ee/172.18.0.3
rm_1        | /************************************************************
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | File capacity-scheduler.xml has been written out successfullly.
s3g_1       | 2019-10-15 03:00:29,259 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a7fe64f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | STARTUP_MSG:   args = []
om_1        | Waiting for the service scm:9876
rm_1        | STARTUP_MSG: Starting ResourceManager
datanode_2  | STARTUP_MSG:   version = 3.2.0
