Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_s3g_1
datanode_1  | 2019-10-15 03:07:11,110 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 03:07:11,181 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = e9c33ea921b9/172.18.0.8
om_1        | Waiting for the service scm:9876
datanode_3  | STARTUP_MSG:   host = 74c84110fa24/172.18.0.9
datanode_1  | STARTUP_MSG:   args = []
om_1        | 2019-10-15 03:07:16,031 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
om_1        | /************************************************************
