Attaching to hadoop27_rm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1
datanode_3  | 2019-10-07 11:12:09 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG:   host = fc775fab10ad/172.18.0.8
rm_1        | 
datanode_3  | STARTUP_MSG:   args = []
rm_1        | ===== Plugin is activated ENVTOCONF =====
scm_1       | 2019-10-07 11:12:09 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
rm_1        | yarn-site.xml
scm_1       | /************************************************************
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-10-07 11:12:11 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
