Attaching to ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1
datanode_3  | 2019-10-07 11:35:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-07 11:35:14 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | /************************************************************
om_1        | /************************************************************
datanode_2  | 2019-10-07 11:35:15 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | /************************************************************
scm_1       | 2019-10-07 11:35:14 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 11:35:13 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = dd171eaac722/172.18.0.5
om_1        | STARTUP_MSG:   host = 9481e4d0485c/172.18.0.4
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
datanode_1  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-07 11:35:13 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | STARTUP_MSG:   host = 94a2da1bc850/172.18.0.6
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-07 11:35:13 INFO  log:192 - Logging initialized @1070ms
datanode_2  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   host = e10dfe3bb27c/172.18.0.7
datanode_1  | STARTUP_MSG:   host = f5913587f577/172.18.0.2
