Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1
scm_1       | 2019-10-07 11:23:35 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | /************************************************************
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-07 11:23:34 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
nm_1        | 2019-10-07 11:23:35 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_2  | /************************************************************
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | Waiting for the service scm:9876
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
nm_1        | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | 2019-10-07 11:23:35 INFO  ResourceManager:49 - STARTUP_MSG: 
om_1        | 2019-10-07 11:24:36 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   args = [--init]
nm_1        | STARTUP_MSG: Starting NodeManager
datanode_1  | 2019-10-07 11:23:34 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 6b3d3848f0f6/172.18.0.7
om_1        | /************************************************************
scm_1       | STARTUP_MSG:   version = 3.2.0
nm_1        | STARTUP_MSG:   host = nm/172.18.0.3
rm_1        | /************************************************************
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG: Starting OzoneManager
