Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1
datanode_3  | 2019-10-15 20:16:08,959 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
om_1        | 2019-10-15 20:16:08,980 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   host = a2418342c6f4/172.18.0.7
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   host = e320a1d1c717/172.18.0.5
datanode_3  | STARTUP_MSG:   version = 3.2.0
recon_1     | Waiting for the service om:9874
datanode_2  | 2019-10-15 20:16:08,896 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
recon_1     | WARNING: An illegal reflective access operation has occurred
