Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1
datanode_3  | 2019-10-21 03:51:39,007 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-21 03:51:40,105 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | /************************************************************
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   host = 034f2fcaf600/172.18.0.6
scm_1       | STARTUP_MSG:   host = 8d69959ff742/172.18.0.7
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-10-21 03:51:30,516 [main] INFO       - STARTUP_MSG: 
recon_1     | Waiting for the service om:9874
scm_1       | STARTUP_MSG:   version = 3.2.0
