Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-03 20:17:38 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | /************************************************************
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
datanode_3    | STARTUP_MSG:   host = 677975098ff6/172.18.0.10
scm_1         | 2019-10-03 20:17:35 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om_1          | 2019-10-03 20:17:35 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1         | /************************************************************
om_1          | /************************************************************
datanode_3    | STARTUP_MSG:   args = []
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_3    | STARTUP_MSG:   version = 3.2.0
datanode_2    | 2019-10-03 20:17:36 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   host = 468fd8120367/172.18.0.9
