Attaching to hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | log4j.properties
rm_1        | File log4j.properties has been written out successfullly.
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | yarn-site.xml
s3g_1       | 2019-10-03 20:06:17 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | File yarn-site.xml has been written out successfullly.
s3g_1       | 2019-10-03 20:06:17 INFO  log:192 - Logging initialized @1145ms
rm_1        | hdfs-site.xml
s3g_1       | 2019-10-03 20:06:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | File hdfs-site.xml has been written out successfullly.
s3g_1       | 2019-10-03 20:06:17 INFO  HttpRequestLog:81 - Http request log for http.requests.s3gateway is not defined
rm_1        | ======================================
s3g_1       | 2019-10-03 20:06:17 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | *** Launching "yarn resourcemanager"
s3g_1       | 2019-10-03 20:06:17 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
rm_1        | 2019-10-03 20:06:17 INFO  ResourceManager:45 - STARTUP_MSG: 
s3g_1       | 2019-10-03 20:06:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-03 20:06:16 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | /************************************************************
datanode_1  | 2019-10-03 20:06:07 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 2019-10-03 20:06:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-03 20:06:22 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_2  | 2019-10-03 20:06:16 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | STARTUP_MSG: Starting ResourceManager
scm_1       | 2019-10-03 20:06:16 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | /************************************************************
s3g_1       | 2019-10-03 20:06:17 INFO  Gateway:57 - Starting Ozone S3 gateway
om_1        | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | /************************************************************
rm_1        | STARTUP_MSG:   host = rm/172.18.0.8
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-03 20:06:17 INFO  HttpServer2:1191 - Jetty bound to port 9878
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   host = b174e5d8d3fc/172.18.0.4
nm_1        | 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | STARTUP_MSG:   host = 34cdf063cf74/172.18.0.2
s3g_1       | 2019-10-03 20:06:18 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | STARTUP_MSG:   host = om/172.18.0.9
datanode_3  | STARTUP_MSG:   args = []
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_2  | STARTUP_MSG:   host = 02c3f01d0310/172.18.0.6
rm_1        | STARTUP_MSG:   version = 2.7.7
scm_1       | STARTUP_MSG:   host = scm/172.18.0.5
datanode_1  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-03 20:06:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7139992f{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   version = 3.2.0
nm_1        | ozone-site.xml
datanode_2  | STARTUP_MSG:   args = []
