Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_s3g_1
datanode_2  | 2019-10-22 00:50:41,682 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_1  | 2019-10-22 00:50:48,582 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-22 00:50:44,598 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   host = 46b0e25c6573/172.18.0.4
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | yarn-site.xml
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   args = []
scm_1       | 2019-10-22 00:50:47,902 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = 076d4d1b4a70/172.18.0.9
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG:   host = 006653c83f90/172.18.0.7
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG:   args = []
nm_1        | 
datanode_3  | STARTUP_MSG:   args = []
