Attaching to hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
datanode_2  | 2019-10-17 00:44:52,254 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | 
datanode_2  | STARTUP_MSG:   host = a20030cf3ffc/172.18.0.9
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | 2019-10-17 00:44:46,687 [main] INFO       - STARTUP_MSG: 
nm_1        | hdfs-site.xml
datanode_1  | 2019-10-17 00:44:46,594 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | /************************************************************
nm_1        | File hdfs-site.xml has been written out successfullly.
datanode_1  | /************************************************************
om_1        | Waiting for the service scm:9876
scm_1       | 2019-10-17 00:44:53,714 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
