Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | 2019-10-17 00:48:05,879 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 00:48:09,368 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
scm_1       | 2019-10-17 00:48:07,458 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-17 00:48:09,799 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-17 00:48:09,389 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
s3g_1       | 2019-10-17 00:48:09,841 INFO util.log: Logging initialized @1085ms
datanode_2  | /************************************************************
datanode_3  | /************************************************************
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-17 00:48:13,536 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.18.0.4
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 24b36faa0f90/172.18.0.7
scm_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-10-17 00:48:09,964 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   host = eff901b1ebf4/172.18.0.9
datanode_1  | STARTUP_MSG:   args = []
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | STARTUP_MSG:   host = a18860a7b3c4/172.18.0.6
scm_1       | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-17 00:48:09,994 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
rm_1        | 
datanode_2  | STARTUP_MSG:   args = []
