Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1
scm_1       | 2019-10-17 00:52:36,709 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-17 00:52:36,910 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | /************************************************************
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
s3g_1       | 2019-10-17 00:52:37,010 INFO util.log: Logging initialized @1250ms
datanode_3  | 2019-10-17 00:52:37,916 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-10-17 00:52:37,167 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | 2019-10-17 00:52:36 INFO  NodeManager:51 - STARTUP_MSG: 
om_1        | 2019-10-17 00:52:44,151 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-17 00:52:37,198 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | STARTUP_MSG:   host = d37d585ba40e/172.18.0.4
nm_1        | /************************************************************
om_1        | /************************************************************
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
s3g_1       | 2019-10-17 00:52:37,214 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG: Starting NodeManager
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | 2019-10-17 00:52:36,676 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-10-17 00:52:37,220 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-17 00:52:37,733 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
nm_1        | STARTUP_MSG:   host = nm/172.18.0.6
om_1        | STARTUP_MSG:   host = om/172.18.0.8
datanode_2  | /************************************************************
scm_1       | STARTUP_MSG:   version = 3.2.0
