Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_2  | 2019-10-14 00:23:44,587 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = f38236f5ad62/172.18.0.9
datanode_2  | STARTUP_MSG:   args = []
scm_1       | 2019-10-14 00:23:44,592 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-14 00:23:44,557 [main] INFO       - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
datanode_3  | /************************************************************
om_1        | 2019-10-14 00:23:50,262 [main] INFO       - STARTUP_MSG: 
