Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_4_1  | 2019-10-14 00:26:47,654 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1          | 2019-10-14 00:26:47,846 [main] INFO       - STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = 95175ae9fffa/10.5.0.70
datanode_4_1  | STARTUP_MSG:   host = 366bc83cabaf/10.5.0.7
om_1          | STARTUP_MSG:   args = [--init]
datanode_4_1  | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_4_1  | STARTUP_MSG:   version = 3.2.0
