Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-10-08 20:58:14,253 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-08 20:58:22,553 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-08 20:58:22,294 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-08 20:58:23,081 [pool-8-thread-1] INFO       - group-3DDB0D2D807A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-08 20:58:18,101 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-08 20:58:22,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 20:58:22,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-08 20:58:22,341 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-08 20:58:23,081 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-08 20:58:18,101 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-08 20:58:22,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 20:58:22,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-08 20:58:22,342 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-08 20:58:23,084 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-08 20:58:18,102 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-08 20:58:22,012 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-08 20:58:22,557 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-08 20:58:22,383 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-08 20:58:23,089 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-08 20:58:18,102 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-08 20:58:22,013 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-08 20:58:22,563 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-08 20:58:22,499 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-08 20:58:23,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-08 20:58:18,105 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-08 20:58:22,013 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-08 20:58:22,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-08 20:58:22,501 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-08 20:58:23,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 20:58:18,105 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-08 20:58:22,014 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-08 20:58:22,602 INFO segmented.SegmentedRaftLogWorker: new be0c00b3-04dd-4869-be8a-28c1d3687295@group-CFA766DD8F65-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8dd275c1-dff2-4e2b-b491-cfa766dd8f65
om_1        | 2019-10-08 20:58:22,508 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-08 20:58:23,093 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-08 20:58:18,106 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-08 20:58:22,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-08 20:58:22,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-08 20:58:22,510 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-08 20:58:23,098 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-08 20:58:18,106 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-08 20:58:22,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-08 20:58:22,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-08 20:58:22,511 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-08 20:58:23,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-08 20:58:18,110 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-08 20:58:22,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-08 20:58:22,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-08 20:58:22,511 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-08 20:58:23,144 INFO segmented.SegmentedRaftLogWorker: new 80a649e2-bf8f-4643-bae4-2660e348fda6@group-3DDB0D2D807A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/392b1441-bf7b-436a-ba8f-3ddb0d2d807a
scm_1       | 2019-10-08 20:58:18,112 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-08 20:58:22,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 20:58:22,604 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-08 20:58:22,529 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-08 20:58:23,145 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-08 20:58:18,150 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-08 20:58:22,036 INFO segmented.SegmentedRaftLogWorker: 1f3d541d-c220-4aff-914c-96098300da05@group-7F38830823A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 20:58:22,604 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-08 20:58:22,530 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-08 20:58:18,151 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-08 20:58:23,145 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 20:58:22,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 20:58:22,604 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-08 20:58:22,557 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-08 20:58:18,270 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7813491971464773891.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-08 20:58:23,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 20:58:22,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-08 20:58:22,558 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-08 20:58:18,279 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-08 20:58:22,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-08 20:58:23,147 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 20:58:22,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-08 20:58:22,633 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9179369581036837137.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-08 20:58:18,279 INFO server.Server: Started @3709ms
datanode_2  | 2019-10-08 20:58:22,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 20:58:23,147 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-08 20:58:22,043 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-08 20:58:22,638 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-08 20:58:18,284 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-08 20:58:22,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 20:58:23,148 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-08 20:58:22,072 INFO impl.RaftServerImpl: 1f3d541d-c220-4aff-914c-96098300da05@group-7F38830823A3: start as a follower, conf=-1: [1f3d541d-c220-4aff-914c-96098300da05:172.18.0.4:9858], old=null
om_1        | 2019-10-08 20:58:22,638 INFO server.Server: Started @4015ms
scm_1       | 2019-10-08 20:58:18,284 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-08 20:58:22,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 20:58:23,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-08 20:58:22,073 INFO impl.RaftServerImpl: 1f3d541d-c220-4aff-914c-96098300da05@group-7F38830823A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-08 20:58:22,640 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-08 20:58:18,286 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-08 20:58:22,618 INFO segmented.SegmentedRaftLogWorker: be0c00b3-04dd-4869-be8a-28c1d3687295@group-CFA766DD8F65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 20:58:23,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-08 20:58:22,074 INFO impl.RoleInfo: 1f3d541d-c220-4aff-914c-96098300da05: start FollowerState
om_1        | 2019-10-08 20:58:22,640 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-08 20:58:22,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-08 20:58:18,298 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-08 20:58:23,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-08 20:58:22,080 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F38830823A3,id=1f3d541d-c220-4aff-914c-96098300da05
om_1        | 2019-10-08 20:58:22,642 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-08 20:58:22,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 20:58:23,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-08 20:58:23,312 INFO impl.RaftServerProxy: 1f3d541d-c220-4aff-914c-96098300da05: addNew group-1ED359D891F6:[80a649e2-bf8f-4643-bae4-2660e348fda6:172.18.0.6:9858, be0c00b3-04dd-4869-be8a-28c1d3687295:172.18.0.5:9858, 1f3d541d-c220-4aff-914c-96098300da05:172.18.0.4:9858] returns group-1ED359D891F6:java.util.concurrent.CompletableFuture@5077d610[Not completed]
datanode_2  | 2019-10-08 20:58:22,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-08 20:58:37,138 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-63993 for user:hadoop
scm_1       | 2019-10-08 20:58:20,828 INFO net.NetworkTopology: Added a new node: /default-rack/1f3d541d-c220-4aff-914c-96098300da05
datanode_3  | 2019-10-08 20:58:23,165 INFO segmented.SegmentedRaftLogWorker: 80a649e2-bf8f-4643-bae4-2660e348fda6@group-3DDB0D2D807A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-08 20:58:23,315 INFO impl.RaftServerImpl: 1f3d541d-c220-4aff-914c-96098300da05: new RaftServerImpl for group-1ED359D891F6:[80a649e2-bf8f-4643-bae4-2660e348fda6:172.18.0.6:9858, be0c00b3-04dd-4869-be8a-28c1d3687295:172.18.0.5:9858, 1f3d541d-c220-4aff-914c-96098300da05:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 20:58:22,624 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-08 20:58:37,171 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-57756 for user:hadoop
scm_1       | 2019-10-08 20:58:20,829 INFO node.SCMNodeManager: Registered Data node : 1f3d541d-c220-4aff-914c-96098300da05{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-08 20:58:23,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-08 20:58:22,647 INFO impl.RaftServerImpl: be0c00b3-04dd-4869-be8a-28c1d3687295@group-CFA766DD8F65: start as a follower, conf=-1: [be0c00b3-04dd-4869-be8a-28c1d3687295:172.18.0.5:9858], old=null
datanode_1  | 2019-10-08 20:58:23,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-08 20:58:37,182 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-20095 for user:hadoop
scm_1       | 2019-10-08 20:58:20,833 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-08 20:58:23,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 2019-10-08 20:59:56,138 [qtp6444850-29] INFO       - Location is /bucket-54523
datanode_2  | 2019-10-08 20:58:22,648 INFO impl.RaftServerImpl: be0c00b3-04dd-4869-be8a-28c1d3687295@group-CFA766DD8F65: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 20:58:23,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-08 20:58:37,192 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-55904 for user:hadoop
scm_1       | 2019-10-08 20:58:20,834 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-08 20:58:23,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-10-08 21:00:02,266 [qtp6444850-28] INFO       - Location is /bucket-53303
datanode_2  | 2019-10-08 20:58:22,649 INFO impl.RoleInfo: be0c00b3-04dd-4869-be8a-28c1d3687295: start FollowerState
datanode_1  | 2019-10-08 20:58:23,315 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-08 20:58:37,201 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-99661 for user:hadoop
scm_1       | 2019-10-08 20:58:20,835 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
s3g_1       | 2019-10-08 21:00:23,502 [qtp6444850-28] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-53303, key: multipartKey2
datanode_2  | 2019-10-08 20:58:22,653 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CFA766DD8F65,id=be0c00b3-04dd-4869-be8a-28c1d3687295
datanode_3  | 2019-10-08 20:58:23,170 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 20:58:23,315 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-53303key: multipartKey2
datanode_3  | 2019-10-08 20:58:23,194 INFO impl.RaftServerImpl: 80a649e2-bf8f-4643-bae4-2660e348fda6@group-3DDB0D2D807A: start as a follower, conf=-1: [80a649e2-bf8f-4643-bae4-2660e348fda6:172.18.0.6:9858], old=null
datanode_2  | 2019-10-08 20:58:23,298 INFO impl.RaftServerProxy: be0c00b3-04dd-4869-be8a-28c1d3687295: addNew group-1ED359D891F6:[80a649e2-bf8f-4643-bae4-2660e348fda6:172.18.0.6:9858, be0c00b3-04dd-4869-be8a-28c1d3687295:172.18.0.5:9858, 1f3d541d-c220-4aff-914c-96098300da05:172.18.0.4:9858] returns group-1ED359D891F6:java.util.concurrent.CompletableFuture@3ca304c9[Not completed]
om_1        | 2019-10-08 20:59:44,067 [IPC Server handler 15 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-63644, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_1  | 2019-10-08 20:58:23,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-08 20:58:23,195 INFO impl.RaftServerImpl: 80a649e2-bf8f-4643-bae4-2660e348fda6@group-3DDB0D2D807A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 20:58:23,300 INFO impl.RaftServerImpl: be0c00b3-04dd-4869-be8a-28c1d3687295: new RaftServerImpl for group-1ED359D891F6:[80a649e2-bf8f-4643-bae4-2660e348fda6:172.18.0.6:9858, be0c00b3-04dd-4869-be8a-28c1d3687295:172.18.0.5:9858, 1f3d541d-c220-4aff-914c-96098300da05:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-08 21:00:23,496 [IPC Server handler 9 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-53303/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-08 20:58:23,196 INFO impl.RoleInfo: 80a649e2-bf8f-4643-bae4-2660e348fda6: start FollowerState
datanode_2  | 2019-10-08 20:58:23,300 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 20:58:23,316 INFO impl.RaftServerImpl: 1f3d541d-c220-4aff-914c-96098300da05@group-1ED359D891F6: ConfigurationManager, init=-1: [80a649e2-bf8f-4643-bae4-2660e348fda6:172.18.0.6:9858, be0c00b3-04dd-4869-be8a-28c1d3687295:172.18.0.5:9858, 1f3d541d-c220-4aff-914c-96098300da05:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-08 21:00:23,500 [IPC Server handler 9 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-53303
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-08 20:58:23,300 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-08 20:58:23,201 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DDB0D2D807A,id=80a649e2-bf8f-4643-bae4-2660e348fda6
datanode_1  | 2019-10-08 20:58:23,316 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-53303key: multipartKey2
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-08 20:58:23,301 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-08 20:58:23,313 INFO impl.RaftServerProxy: 80a649e2-bf8f-4643-bae4-2660e348fda6: addNew group-1ED359D891F6:[80a649e2-bf8f-4643-bae4-2660e348fda6:172.18.0.6:9858, be0c00b3-04dd-4869-be8a-28c1d3687295:172.18.0.5:9858, 1f3d541d-c220-4aff-914c-96098300da05:172.18.0.4:9858] returns group-1ED359D891F6:java.util.concurrent.CompletableFuture@a3b4c16[Not completed]
datanode_1  | 2019-10-08 20:58:23,316 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
scm_1       | 2019-10-08 20:58:22,103 INFO net.NetworkTopology: Added a new node: /default-rack/be0c00b3-04dd-4869-be8a-28c1d3687295
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-08 20:58:23,301 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-08 20:58:23,316 INFO impl.RaftServerImpl: 80a649e2-bf8f-4643-bae4-2660e348fda6: new RaftServerImpl for group-1ED359D891F6:[80a649e2-bf8f-4643-bae4-2660e348fda6:172.18.0.6:9858, be0c00b3-04dd-4869-be8a-28c1d3687295:172.18.0.5:9858, 1f3d541d-c220-4aff-914c-96098300da05:172.18.0.4:9858] with ContainerStateMachine:uninitialized
