Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1
scm_1       | 2019-10-08 20:44:52,443 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
om_1        | Waiting for the service scm:9876
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | 2019-10-08 20:44:59,218 [main] INFO       - STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | /************************************************************
nm_1        | 
datanode_3  | 2019-10-08 20:44:53,897 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_3  | /************************************************************
datanode_2  | 2019-10-08 20:44:52,286 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | STARTUP_MSG:   args = [--init]
nm_1        | capacity-scheduler.xml
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   host = om/172.18.0.8
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_2  | /************************************************************
nm_1        | File capacity-scheduler.xml has been written out successfullly.
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   host = 8e8786153fca/172.18.0.5
datanode_1  | 2019-10-08 20:44:53,890 [main] INFO       - STARTUP_MSG: 
