Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
datanode_3  | 2019-10-08 20:53:24,893 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-08 20:53:24,968 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | /************************************************************
scm_1       | /************************************************************
recon_1     | WARNING: All illegal access operations will be denied in a future release
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
recon_1     | 2019-10-08 20:53:34,306 [main] INFO       - rest([/api/*]).packages(org.apache.hadoop.ozone.recon.api)
datanode_3  | STARTUP_MSG:   host = ba9894dc65e1/172.18.0.6
scm_1       | STARTUP_MSG:   host = 90eace941968/172.18.0.3
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   args = [--init]
recon_1     | 2019-10-08 20:53:34,570 [main] INFO       - Initializing Recon server...
datanode_1  | 2019-10-08 20:53:26,009 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   version = 3.2.0
recon_1     | 2019-10-08 20:53:34,757 [main] ERROR      - Error during initializing Recon server.
datanode_2  | 2019-10-08 20:53:24,847 [main] INFO       - STARTUP_MSG: 
