Attaching to ozone_om_1, ozone_datanode_1, ozone_scm_1, ozone_datanode_2, ozone_datanode_3
om_1        | 2019-10-15 03:15:50,179 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 03:15:51,378 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
scm_1       | 2019-10-15 03:15:51,499 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | STARTUP_MSG:   host = 6426555d9a42/172.18.0.5
datanode_1  | STARTUP_MSG:   host = 94ddb3c20ba0/172.18.0.6
datanode_2  | 2019-10-15 03:15:50,231 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = fbbc8046525b/172.18.0.4
om_1        | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | /************************************************************
scm_1       | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   version = 3.2.0
