Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
om_1        | 2019-10-17 18:17:25,639 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 6a8e39f5a1df/172.18.0.6
datanode_3  | 2019-10-17 18:17:25,324 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 79c6fa9d1bf4/172.18.0.5
om_1        | STARTUP_MSG:   version = 3.2.0
recon_1     | Waiting for the service om:9874
datanode_1  | 2019-10-17 18:17:25,584 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
scm_1       | 2019-10-17 18:17:26,125 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
