Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, jhs
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Oct 17 18:29:00 kdc krb5kdc[10](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | Oct 17 18:29:00 kdc krb5kdc[10](info): set up 4 sockets
kdc_1       | Oct 17 18:29:00 kdc krb5kdc[10](info): commencing operation
kdc_1       | Oct 17 18:28:48 5affac7b0752 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Oct 17 18:28:49 f7b674770b7f kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Oct 17 18:29:04 kdc kadmind[16](info): No dictionary file specified, continuing without one.
kdc_1       | Oct 17 18:29:04 kdc kadmind[16](info): setting up network...
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1       | Oct 17 18:29:04 kdc kadmind[16](info): set up 6 sockets
kdc_1       | Oct 17 18:29:04 kdc kadmind[16](info): Seeding random number generator
kdc_1       | Oct 17 18:29:04 kdc kadmind[16](info): starting
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | Sleeping for 5 seconds
nm_1        | Setting up kerberos!!
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_2  | Sleeping for 5 seconds
nm_1        | KDC ISSUER_SERVER => kdc:8081
rm_1        | Sleeping for 5 seconds
scm_1       | Sleeping for 5 seconds
datanode_3  | Sleeping for 5 seconds
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
datanode_2  | Setting up kerberos!!
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
rm_1        | Setting up kerberos!!
scm_1       | Setting up kerberos!!
datanode_3  | Setting up kerberos!!
kms_1       | Sleeping for 5 seconds
