Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_nm_1
scm_1       | 2019-10-17 18:15:00,065 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-17 18:15:12,204 INFO impl.RaftServerImpl: fc267c47-3005-41fa-a134-e91c03987fd0@group-F0C9F7BFFBB1: changes role from  FOLLOWER to FOLLOWER at term 26 for recognizeCandidate:d891a7d2-ee57-4e37-a2dc-9d17cd2355f8
datanode_1  | 2019-10-17 18:15:12,579 INFO impl.RoleInfo: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa: start FollowerState
nm_1        | 2019-10-17 18:17:01 INFO  ContainersMonitorImpl:615 - container_1571336103519_0002_01_000002's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-17 18:16:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35938 for container : container_1571336103519_0002_01_000001
datanode_3  | 2019-10-17 18:15:11,997 INFO impl.LeaderElection: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-LeaderElection14: Election REJECTED; received 2 response(s) [d891a7d2-ee57-4e37-a2dc-9d17cd2355f8<-fc267c47-3005-41fa-a134-e91c03987fd0#0:FAIL-t25, d891a7d2-ee57-4e37-a2dc-9d17cd2355f8<-a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa#0:FAIL-t25] and 0 exception(s); d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1:t25, leader=null, voted=d891a7d2-ee57-4e37-a2dc-9d17cd2355f8, raftlog=d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d891a7d2-ee57-4e37-a2dc-9d17cd2355f8:172.18.0.9:9858, fc267c47-3005-41fa-a134-e91c03987fd0:172.18.0.2:9858, a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 18:15:12,204 INFO impl.RoleInfo: fc267c47-3005-41fa-a134-e91c03987fd0: shutdown FollowerState
datanode_1  | 2019-10-17 18:15:12,579 INFO impl.FollowerState: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa@group-F0C9F7BFFBB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-17 18:17:04 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571336103519_0002_01_000002 since CPU usage is not yet available.
datanode_3  | 2019-10-17 18:15:11,998 INFO impl.RaftServerImpl: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1: changes role from CANDIDATE to FOLLOWER at term 25 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:15:12,204 INFO impl.FollowerState: fc267c47-3005-41fa-a134-e91c03987fd0@group-F0C9F7BFFBB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:15:12,679 INFO impl.RaftServerImpl: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa@group-F0C9F7BFFBB1: changes role from  FOLLOWER to FOLLOWER at term 31 for recognizeCandidate:d891a7d2-ee57-4e37-a2dc-9d17cd2355f8
rm_1        | 2019-10-17 18:16:49 INFO  RMContainerImpl:480 - container_1571336103519_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 18:17:04 INFO  ContainerLaunch:595 - Container container_1571336103519_0002_01_000002 succeeded 
datanode_3  | 2019-10-17 18:15:11,998 INFO impl.RoleInfo: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8: shutdown LeaderElection
datanode_2  | 2019-10-17 18:15:12,204 INFO impl.RoleInfo: fc267c47-3005-41fa-a134-e91c03987fd0: start FollowerState
datanode_1  | 2019-10-17 18:15:12,679 INFO impl.RoleInfo: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa: shutdown FollowerState
rm_1        | 2019-10-17 18:16:49 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571336103519_0002_000001
nm_1        | 2019-10-17 18:17:04 INFO  ContainerImpl:2112 - Container container_1571336103519_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-17 18:15:11,998 INFO impl.RoleInfo: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8: start FollowerState
datanode_2  | 2019-10-17 18:15:12,243 INFO impl.RaftServerImpl: fc267c47-3005-41fa-a134-e91c03987fd0@group-F0C9F7BFFBB1: changes role from  FOLLOWER to FOLLOWER at term 27 for recognizeCandidate:d891a7d2-ee57-4e37-a2dc-9d17cd2355f8
datanode_1  | 2019-10-17 18:15:12,679 INFO impl.RoleInfo: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa: start FollowerState
rm_1        | 2019-10-17 18:16:49 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571336103519_0002 AttemptId: appattempt_1571336103519_0002_000001 MasterContainer: Container: [ContainerId: container_1571336103519_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35938, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35938 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-17 18:15:12,152 INFO impl.FollowerState: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-FollowerState: change to CANDIDATE, lastRpcTime:153ms, electionTimeout:153ms
nm_1        | 2019-10-17 18:17:04 INFO  ContainerCleanup:87 - Cleaning up container container_1571336103519_0002_01_000002
datanode_2  | 2019-10-17 18:15:12,243 INFO impl.RoleInfo: fc267c47-3005-41fa-a134-e91c03987fd0: shutdown FollowerState
datanode_1  | 2019-10-17 18:15:12,679 INFO impl.FollowerState: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa@group-F0C9F7BFFBB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-17 18:16:49 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-17 18:15:12,152 INFO impl.RoleInfo: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8: shutdown FollowerState
nm_1        | 2019-10-17 18:17:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571336103519_0002	CONTAINERID=container_1571336103519_0002_01_000002
datanode_2  | 2019-10-17 18:15:12,243 INFO impl.RoleInfo: fc267c47-3005-41fa-a134-e91c03987fd0: start FollowerState
datanode_1  | 2019-10-17 18:15:12,922 INFO impl.RaftServerImpl: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa@group-F0C9F7BFFBB1: changes role from  FOLLOWER to FOLLOWER at term 32 for recognizeCandidate:d891a7d2-ee57-4e37-a2dc-9d17cd2355f8
rm_1        | 2019-10-17 18:16:49 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-17 18:15:12,153 INFO impl.RaftServerImpl: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1: changes role from  FOLLOWER to CANDIDATE at term 25 for changeToCandidate
nm_1        | 2019-10-17 18:17:04 INFO  ContainerImpl:2112 - Container container_1571336103519_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-17 18:15:12,243 INFO impl.FollowerState: fc267c47-3005-41fa-a134-e91c03987fd0@group-F0C9F7BFFBB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:15:12,922 INFO impl.RoleInfo: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa: shutdown FollowerState
rm_1        | 2019-10-17 18:16:49 INFO  RMAppAttemptImpl:925 - appattempt_1571336103519_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-10-17 18:15:12,153 INFO impl.RoleInfo: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8: start LeaderElection
nm_1        | 2019-10-17 18:17:04 INFO  ApplicationImpl:512 - Removing container_1571336103519_0002_01_000002 from application application_1571336103519_0002
datanode_2  | 2019-10-17 18:15:12,286 INFO impl.RaftServerImpl: fc267c47-3005-41fa-a134-e91c03987fd0@group-F0C9F7BFFBB1: changes role from  FOLLOWER to FOLLOWER at term 28 for recognizeCandidate:d891a7d2-ee57-4e37-a2dc-9d17cd2355f8
datanode_1  | 2019-10-17 18:15:12,923 INFO impl.RoleInfo: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa: start FollowerState
rm_1        | 2019-10-17 18:16:49 INFO  RMAppAttemptImpl:925 - appattempt_1571336103519_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-10-17 18:15:12,180 INFO impl.LeaderElection: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-LeaderElection15: begin an election at term 26 for -1: [d891a7d2-ee57-4e37-a2dc-9d17cd2355f8:172.18.0.9:9858, fc267c47-3005-41fa-a134-e91c03987fd0:172.18.0.2:9858, a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa:172.18.0.5:9858], old=null
nm_1        | 2019-10-17 18:17:04 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571336103519_0002_01_000002
datanode_2  | 2019-10-17 18:15:12,286 INFO impl.RoleInfo: fc267c47-3005-41fa-a134-e91c03987fd0: shutdown FollowerState
datanode_1  | 2019-10-17 18:15:12,923 INFO impl.FollowerState: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa@group-F0C9F7BFFBB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-17 18:16:49 INFO  AMLauncher:307 - Launching masterappattempt_1571336103519_0002_000001
datanode_3  | 2019-10-17 18:15:12,193 INFO impl.LeaderElection: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-LeaderElection15: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1:t26, leader=null, voted=d891a7d2-ee57-4e37-a2dc-9d17cd2355f8, raftlog=d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d891a7d2-ee57-4e37-a2dc-9d17cd2355f8:172.18.0.9:9858, fc267c47-3005-41fa-a134-e91c03987fd0:172.18.0.2:9858, a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa:172.18.0.5:9858], old=null
nm_1        | 2019-10-17 18:17:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571336103519_0002
datanode_2  | 2019-10-17 18:15:12,286 INFO impl.RoleInfo: fc267c47-3005-41fa-a134-e91c03987fd0: start FollowerState
datanode_1  | 2019-10-17 18:15:13,174 INFO impl.RaftServerImpl: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa@group-F0C9F7BFFBB1: changes role from  FOLLOWER to FOLLOWER at term 33 for recognizeCandidate:d891a7d2-ee57-4e37-a2dc-9d17cd2355f8
rm_1        | 2019-10-17 18:16:49 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571336103519_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35938, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35938 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571336103519_0002_000001
datanode_3  | 2019-10-17 18:15:12,217 INFO impl.LeaderElection: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-LeaderElection15: begin an election at term 27 for -1: [d891a7d2-ee57-4e37-a2dc-9d17cd2355f8:172.18.0.9:9858, fc267c47-3005-41fa-a134-e91c03987fd0:172.18.0.2:9858, a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa:172.18.0.5:9858], old=null
nm_1        | 2019-10-17 18:17:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571336103519_0002/container_1571336103519_0002_01_000002/launch_container.sh
datanode_1  | 2019-10-17 18:15:13,174 INFO impl.RoleInfo: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa: shutdown FollowerState
rm_1        | 2019-10-17 18:16:49 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571336103519_0002_000001
datanode_3  | 2019-10-17 18:15:12,236 INFO impl.LeaderElection: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-LeaderElection15: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1:t27, leader=null, voted=d891a7d2-ee57-4e37-a2dc-9d17cd2355f8, raftlog=d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d891a7d2-ee57-4e37-a2dc-9d17cd2355f8:172.18.0.9:9858, fc267c47-3005-41fa-a134-e91c03987fd0:172.18.0.2:9858, a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 18:15:12,286 INFO impl.FollowerState: fc267c47-3005-41fa-a134-e91c03987fd0@group-F0C9F7BFFBB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-17 18:17:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571336103519_0002/container_1571336103519_0002_01_000002/container_tokens
datanode_1  | 2019-10-17 18:15:13,174 INFO impl.FollowerState: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa@group-F0C9F7BFFBB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-17 18:16:49 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571336103519_0002_000001
datanode_3  | 2019-10-17 18:15:12,265 INFO impl.LeaderElection: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-LeaderElection15: begin an election at term 28 for -1: [d891a7d2-ee57-4e37-a2dc-9d17cd2355f8:172.18.0.9:9858, fc267c47-3005-41fa-a134-e91c03987fd0:172.18.0.2:9858, a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa:172.18.0.5:9858], old=null
nm_1        | 2019-10-17 18:17:06 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571336103519_0002_01_000002]
datanode_2  | 2019-10-17 18:15:12,513 INFO impl.RaftServerImpl: fc267c47-3005-41fa-a134-e91c03987fd0@group-F0C9F7BFFBB1: changes role from  FOLLOWER to FOLLOWER at term 29 for recognizeCandidate:d891a7d2-ee57-4e37-a2dc-9d17cd2355f8
datanode_1  | 2019-10-17 18:15:13,174 INFO impl.RoleInfo: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa: start FollowerState
rm_1        | 2019-10-17 18:16:49 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571336103519_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35938, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35938 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571336103519_0002_000001
datanode_3  | 2019-10-17 18:15:12,325 INFO impl.LeaderElection: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-LeaderElection15: Election REJECTED; received 2 response(s) [d891a7d2-ee57-4e37-a2dc-9d17cd2355f8<-fc267c47-3005-41fa-a134-e91c03987fd0#0:FAIL-t28, d891a7d2-ee57-4e37-a2dc-9d17cd2355f8<-a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa#0:FAIL-t28] and 0 exception(s); d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1:t28, leader=null, voted=d891a7d2-ee57-4e37-a2dc-9d17cd2355f8, raftlog=d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d891a7d2-ee57-4e37-a2dc-9d17cd2355f8:172.18.0.9:9858, fc267c47-3005-41fa-a134-e91c03987fd0:172.18.0.2:9858, a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa:172.18.0.5:9858], old=null
nm_1        | 2019-10-17 18:17:06 INFO  Server:1849 - Auth successful for appattempt_1571336103519_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-10-17 18:15:12,513 INFO impl.RoleInfo: fc267c47-3005-41fa-a134-e91c03987fd0: shutdown FollowerState
datanode_1  | 2019-10-17 18:15:13,203 INFO impl.RaftServerImpl: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa@group-F0C9F7BFFBB1: changes role from  FOLLOWER to FOLLOWER at term 34 for recognizeCandidate:d891a7d2-ee57-4e37-a2dc-9d17cd2355f8
rm_1        | 2019-10-17 18:16:49 INFO  RMAppAttemptImpl:925 - appattempt_1571336103519_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-10-17 18:15:12,325 INFO impl.RaftServerImpl: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1: changes role from CANDIDATE to FOLLOWER at term 28 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-17 18:17:06 INFO  ContainerManagerImpl:1070 - Start request for container_1571336103519_0002_01_000003 by user hadoop
datanode_2  | 2019-10-17 18:15:12,513 INFO impl.RoleInfo: fc267c47-3005-41fa-a134-e91c03987fd0: start FollowerState
datanode_1  | 2019-10-17 18:15:13,203 INFO impl.RoleInfo: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa: shutdown FollowerState
rm_1        | 2019-10-17 18:16:49 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571336103519_0002, attemptId: appattempt_1571336103519_0002_000001launchTime: 1571336209984
datanode_3  | 2019-10-17 18:15:12,325 INFO impl.RoleInfo: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8: shutdown LeaderElection
nm_1        | 2019-10-17 18:17:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571336103519_0002	CONTAINERID=container_1571336103519_0002_01_000003
datanode_2  | 2019-10-17 18:15:12,513 INFO impl.FollowerState: fc267c47-3005-41fa-a134-e91c03987fd0@group-F0C9F7BFFBB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:15:13,203 INFO impl.RoleInfo: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa: start FollowerState
rm_1        | 2019-10-17 18:16:50 INFO  RMContainerImpl:480 - container_1571336103519_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-17 18:15:12,325 INFO impl.RoleInfo: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8: start FollowerState
nm_1        | 2019-10-17 18:17:06 INFO  ApplicationImpl:463 - Adding container_1571336103519_0002_01_000003 to application application_1571336103519_0002
datanode_2  | 2019-10-17 18:15:12,596 INFO impl.RaftServerImpl: fc267c47-3005-41fa-a134-e91c03987fd0@group-F0C9F7BFFBB1: changes role from  FOLLOWER to FOLLOWER at term 30 for recognizeCandidate:d891a7d2-ee57-4e37-a2dc-9d17cd2355f8
datanode_1  | 2019-10-17 18:15:13,203 INFO impl.FollowerState: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa@group-F0C9F7BFFBB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-17 18:16:56 INFO  Server:1849 - Auth successful for appattempt_1571336103519_0002_000001 (auth:SIMPLE)
datanode_3  | 2019-10-17 18:15:12,465 INFO impl.FollowerState: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-FollowerState: change to CANDIDATE, lastRpcTime:139ms, electionTimeout:139ms
nm_1        | 2019-10-17 18:17:06 INFO  ContainerImpl:2112 - Container container_1571336103519_0002_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-17 18:15:12,596 INFO impl.RoleInfo: fc267c47-3005-41fa-a134-e91c03987fd0: shutdown FollowerState
datanode_1  | 2019-10-17 18:15:13,326 INFO impl.RaftServerImpl: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa@group-F0C9F7BFFBB1: changes role from  FOLLOWER to FOLLOWER at term 35 for recognizeCandidate:d891a7d2-ee57-4e37-a2dc-9d17cd2355f8
rm_1        | 2019-10-17 18:16:56 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571336103519_0002_000001
nm_1        | 2019-10-17 18:17:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571336103519_0002
datanode_3  | 2019-10-17 18:15:12,465 INFO impl.RoleInfo: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8: shutdown FollowerState
datanode_2  | 2019-10-17 18:15:12,596 INFO impl.RoleInfo: fc267c47-3005-41fa-a134-e91c03987fd0: start FollowerState
datanode_1  | 2019-10-17 18:15:13,326 INFO impl.RoleInfo: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa: shutdown FollowerState
rm_1        | 2019-10-17 18:16:56 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571336103519_0002	APPATTEMPTID=appattempt_1571336103519_0002_000001
nm_1        | 2019-10-17 18:17:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571336103519_0002
datanode_3  | 2019-10-17 18:15:12,466 INFO impl.RaftServerImpl: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1: changes role from  FOLLOWER to CANDIDATE at term 28 for changeToCandidate
datanode_2  | 2019-10-17 18:15:12,596 INFO impl.FollowerState: fc267c47-3005-41fa-a134-e91c03987fd0@group-F0C9F7BFFBB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:15:13,326 INFO impl.RoleInfo: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa: start FollowerState
rm_1        | 2019-10-17 18:16:56 INFO  RMAppAttemptImpl:925 - appattempt_1571336103519_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-17 18:17:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-17 18:15:12,466 INFO impl.RoleInfo: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8: start LeaderElection
datanode_2  | 2019-10-17 18:15:12,680 INFO impl.RaftServerImpl: fc267c47-3005-41fa-a134-e91c03987fd0@group-F0C9F7BFFBB1: changes role from  FOLLOWER to FOLLOWER at term 31 for recognizeCandidate:d891a7d2-ee57-4e37-a2dc-9d17cd2355f8
datanode_1  | 2019-10-17 18:15:13,326 INFO impl.FollowerState: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa@group-F0C9F7BFFBB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-17 18:17:06 INFO  ShuffleHandler:719 - Added token for job_1571336103519_0002
datanode_3  | 2019-10-17 18:15:12,489 INFO impl.LeaderElection: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-LeaderElection16: begin an election at term 29 for -1: [d891a7d2-ee57-4e37-a2dc-9d17cd2355f8:172.18.0.9:9858, fc267c47-3005-41fa-a134-e91c03987fd0:172.18.0.2:9858, a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 18:15:12,680 INFO impl.RoleInfo: fc267c47-3005-41fa-a134-e91c03987fd0: shutdown FollowerState
rm_1        | 2019-10-17 18:16:56 INFO  RMAppImpl:928 - application_1571336103519_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-10-17 18:15:13,536 INFO impl.RaftServerImpl: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa@group-F0C9F7BFFBB1: changes role from  FOLLOWER to FOLLOWER at term 36 for recognizeCandidate:d891a7d2-ee57-4e37-a2dc-9d17cd2355f8
nm_1        | 2019-10-17 18:17:06 INFO  ContainerImpl:2112 - Container container_1571336103519_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-17 18:15:12,542 INFO impl.LeaderElection: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-LeaderElection16: Election REJECTED; received 2 response(s) [d891a7d2-ee57-4e37-a2dc-9d17cd2355f8<-fc267c47-3005-41fa-a134-e91c03987fd0#0:FAIL-t29, d891a7d2-ee57-4e37-a2dc-9d17cd2355f8<-a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa#0:FAIL-t29] and 0 exception(s); d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1:t29, leader=null, voted=d891a7d2-ee57-4e37-a2dc-9d17cd2355f8, raftlog=d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d891a7d2-ee57-4e37-a2dc-9d17cd2355f8:172.18.0.9:9858, fc267c47-3005-41fa-a134-e91c03987fd0:172.18.0.2:9858, a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 18:15:12,680 INFO impl.FollowerState: fc267c47-3005-41fa-a134-e91c03987fd0@group-F0C9F7BFFBB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:15:13,536 INFO impl.RoleInfo: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa: shutdown FollowerState
rm_1        | 2019-10-17 18:16:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571336103519_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-17 18:15:12,542 INFO impl.RaftServerImpl: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1: changes role from CANDIDATE to FOLLOWER at term 29 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-17 18:17:06 INFO  ContainerScheduler:541 - Starting container [container_1571336103519_0002_01_000003]
datanode_2  | 2019-10-17 18:15:12,680 INFO impl.RoleInfo: fc267c47-3005-41fa-a134-e91c03987fd0: start FollowerState
datanode_1  | 2019-10-17 18:15:13,536 INFO impl.RoleInfo: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa: start FollowerState
rm_1        | 2019-10-17 18:16:58 INFO  RMContainerImpl:480 - container_1571336103519_0002_01_000002 Container Transitioned from NEW to ALLOCATED
