Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1
s3g_1       | 2019-10-14 11:03:43,038 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-14 11:03:42,706 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
s3g_1       | 2019-10-14 11:03:43,075 INFO util.log: Logging initialized @1301ms
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-14 11:03:43,241 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | STARTUP_MSG:   host = 2382ea9b750f/172.18.0.4
s3g_1       | 2019-10-14 11:03:43,290 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1       | 2019-10-14 11:03:41,740 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-14 11:03:43,303 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-14 11:03:42,563 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-14 11:03:43,306 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1       | /************************************************************
datanode_2  | /************************************************************
