Attaching to ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_scm_1
datanode_2  | 2019-10-15 00:02:37,950 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-15 00:02:38,102 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   host = 4752a2a55f6b/172.18.0.5
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   host = edc77587221c/172.18.0.6
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   args = []
