Attaching to hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_om_1
datanode_3  | 2019-10-18 18:57:07,664 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | 2019-10-18 18:57:06,336 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   host = 0fedac42cd6c/172.18.0.9
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | 2019-10-18 18:57:06,351 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = 6ca9c8e5855c/172.18.0.6
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
s3g_1       | 2019-10-18 18:57:07,643 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG:   args = []
rm_1        | 
s3g_1       | 2019-10-18 18:57:07,683 INFO util.log: Logging initialized @1526ms
