Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-10-18 19:07:24,625 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 30096a0e7fba/172.18.0.6
datanode_3  | STARTUP_MSG:   args = []
om_1        | Ozone Manager classpath extended by 
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | 2019-10-18 19:07:24,590 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
scm_1       | 2019-10-18 19:07:23,867 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
