Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_2  | 2019-10-21 18:25:05,230 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-21 18:25:05,304 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-10-21 18:25:05,372 INFO util.log: Logging initialized @1196ms
datanode_2  | /************************************************************
s3g2_1      | 2019-10-21 18:25:05,517 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-21 18:25:05,282 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g2_1      | 2019-10-21 18:25:05,552 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | 2019-10-21 18:25:05,168 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 96234119eb5b/172.18.0.9
s3g2_1      | 2019-10-21 18:25:05,566 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | /************************************************************
datanode_3  | /************************************************************
s3g2_1      | 2019-10-21 18:25:05,570 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG: Starting OzoneManager
s3g2_1      | 2019-10-21 18:25:05,570 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-10-21 18:25:05,220 [main] INFO       - STARTUP_MSG: 
s3g3_1      | 2019-10-21 18:25:05,566 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   host = 3c3e8d1bbc6e/172.18.0.8
om_1        | STARTUP_MSG:   host = 84d6173f44eb/172.18.0.7
s3g2_1      | 2019-10-21 18:25:05,570 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-21 18:25:01,476 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
