Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-21 18:21:18,570 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = 9afd0aa75ea7/10.5.0.6
datanode_4_1  | 2019-10-21 18:21:18,814 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG:   args = []
scm_1         | 2019-10-21 18:21:17,594 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_2_1  | 2019-10-21 18:21:18,641 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG:   version = 3.2.0
om_1          | 2019-10-21 18:21:17,791 [main] INFO       - STARTUP_MSG: 
scm_1         | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | /************************************************************
om_1          | /************************************************************
