Attaching to hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1
s3g_1       | 2019-10-21 18:17:57,059 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-21 18:17:57,101 INFO util.log: Logging initialized @1156ms
s3g_1       | 2019-10-21 18:17:57,235 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-21 18:17:57,270 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-21 18:17:57,285 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
s3g_1       | 2019-10-21 18:17:57,291 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
rm_1        | 2019-10-21 18:17:56 INFO  ResourceManager:49 - STARTUP_MSG: 
datanode_3  | 2019-10-21 18:17:57,944 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-21 18:17:57,842 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-21 18:17:57,291 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | /************************************************************
datanode_3  | /************************************************************
datanode_2  | 2019-10-21 18:17:56,635 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-10-21 18:17:57,291 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | STARTUP_MSG: Starting ResourceManager
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | 2019-10-21 18:18:04,042 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-21 18:17:57,318 [main] INFO       - Starting Ozone S3 gateway
rm_1        | STARTUP_MSG:   host = rm/172.18.0.8
datanode_1  | 2019-10-21 18:17:56,637 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = b87137b11d3b/172.18.0.6
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   host = scm/172.18.0.4
om_1        | /************************************************************
s3g_1       | 2019-10-21 18:17:57,340 INFO http.HttpServer2: Jetty bound to port 9878
rm_1        | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-10-21 18:17:57,344 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = 30af292fec6b/172.18.0.5
om_1        | STARTUP_MSG:   host = om/172.18.0.7
s3g_1       | 2019-10-21 18:17:57,388 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2254127a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
