Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-17 05:44:06,541 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | 2019-10-17 05:44:06,534 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
datanode_2  | 2019-10-17 05:44:05,310 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-17 05:44:05,380 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = 49429f3e2fb2/172.18.0.6
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 01c974fc52eb/172.18.0.5
scm_1       | 2019-10-17 05:44:05,368 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   version = 3.2.0
om_1        | /************************************************************
datanode_2  | STARTUP_MSG:   host = 415e853ad7dc/172.18.0.4
datanode_3  | STARTUP_MSG:   args = []
scm_1       | /************************************************************
