Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-20 12:42:14,456 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-20 12:42:40,649 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:42:23,763 INFO impl.FollowerState: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:40ms
datanode_2_1  | 2019-10-20 12:42:23,750 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: start FollowerState
datanode_4_1  | 2019-10-20 12:42:23,825 INFO segmented.SegmentedRaftLogWorker: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-6DE3AEEFA441-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2521f75-9297-4321-9b42-6de3aeefa441/current/log_inprogress_0
scm_1         | 2019-10-20 12:42:40,725 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:42:23,764 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:42:23,751 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91581215FB71,id=97679ea0-14de-4690-bdef-131f809452fd
datanode_4_1  | 2019-10-20 12:42:23,825 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection2: begin an election at term 1 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
scm_1         | 2019-10-20 12:42:40,771 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:42:23,764 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-20 12:42:23,851 INFO impl.FollowerState: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:100ms, electionTimeout:100ms
datanode_4_1  | 2019-10-20 12:42:23,966 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:63f793ac-d41f-43f1-af93-46c3885214c4
scm_1         | 2019-10-20 12:42:40,814 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:42:23,764 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start LeaderElection
datanode_2_1  | 2019-10-20 12:42:23,852 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:23,966 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown LeaderElection
scm_1         | 2019-10-20 12:42:40,860 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:42:23,791 INFO impl.LeaderElection: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-LeaderElection2: begin an election at term 1 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-20 12:42:23,853 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-20 12:42:23,967 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start FollowerState
scm_1         | 2019-10-20 12:42:40,917 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:42:23,889 INFO impl.LeaderElection: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71:t1, leader=null, voted=63f793ac-d41f-43f1-af93-46c3885214c4, raftlog=63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-20 12:42:23,853 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: start LeaderElection
datanode_4_1  | 2019-10-20 12:42:23,974 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71:t2, leader=null, voted=null, raftlog=5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-20 12:42:23,917 INFO impl.LeaderElection: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-LeaderElection2: begin an election at term 2 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
scm_1         | 2019-10-20 12:42:40,942 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:42:23,884 INFO impl.LeaderElection: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-LeaderElection2: begin an election at term 1 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 12:42:24,039 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:97679ea0-14de-4690-bdef-131f809452fd
scm_1         | 2019-10-20 12:42:40,968 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:42:23,936 INFO impl.LeaderElection: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71:t1, leader=null, voted=97679ea0-14de-4690-bdef-131f809452fd, raftlog=97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-20 12:42:24,013 INFO impl.LeaderElection: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-LeaderElection2: Election REJECTED; received 2 response(s) [63f793ac-d41f-43f1-af93-46c3885214c4<-97679ea0-14de-4690-bdef-131f809452fd#0:FAIL-t2, 63f793ac-d41f-43f1-af93-46c3885214c4<-5ace6624-dbe7-4eb7-a534-c166737f5e04#0:FAIL-t2] and 0 exception(s); 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71:t2, leader=null, voted=63f793ac-d41f-43f1-af93-46c3885214c4, raftlog=63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 12:42:24,039 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown FollowerState
scm_1         | 2019-10-20 12:42:40,993 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:42:23,951 INFO impl.LeaderElection: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-LeaderElection2: begin an election at term 2 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-20 12:42:24,015 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-20 12:42:41,018 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:42:24,052 INFO impl.LeaderElection: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71:t2, leader=null, voted=97679ea0-14de-4690-bdef-131f809452fd, raftlog=97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 12:42:24,039 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start FollowerState
scm_1         | 2019-10-20 12:42:41,043 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:42:24,015 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown LeaderElection
datanode_2_1  | 2019-10-20 12:42:24,086 INFO impl.LeaderElection: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-LeaderElection2: begin an election at term 3 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 12:42:24,039 INFO impl.FollowerState: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-20 12:42:41,068 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:42:24,015 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start FollowerState
datanode_4_1  | 2019-10-20 12:42:24,108 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:97679ea0-14de-4690-bdef-131f809452fd
datanode_3_1  | 2019-10-20 12:42:24,108 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:97679ea0-14de-4690-bdef-131f809452fd
scm_1         | 2019-10-20 12:42:41,106 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:42:24,140 INFO impl.LeaderElection: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-LeaderElection2: Election PASSED; received 1 response(s) [97679ea0-14de-4690-bdef-131f809452fd<-5ace6624-dbe7-4eb7-a534-c166737f5e04#0:OK-t3] and 0 exception(s); 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71:t3, leader=null, voted=97679ea0-14de-4690-bdef-131f809452fd, raftlog=97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 12:42:24,108 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:42:24,108 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown FollowerState
scm_1         | 2019-10-20 12:42:41,142 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:42:24,109 INFO impl.FollowerState: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-20 12:42:24,141 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: shutdown LeaderElection
datanode_3_1  | 2019-10-20 12:42:24,109 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start FollowerState
scm_1         | 2019-10-20 12:42:41,175 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:42:24,109 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start FollowerState
datanode_2_1  | 2019-10-20 12:42:24,141 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3_1  | 2019-10-20 12:42:24,109 INFO impl.FollowerState: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-20 12:42:41,200 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:42:24,146 INFO impl.FollowerState: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:37ms, electionTimeout:37ms
datanode_2_1  | 2019-10-20 12:42:24,142 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: change Leader from null to 97679ea0-14de-4690-bdef-131f809452fd at term 3 for becomeLeader, leader elected after 400ms
datanode_3_1  | 2019-10-20 12:42:24,186 INFO impl.FollowerState: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:77ms, electionTimeout:77ms
datanode_4_1  | 2019-10-20 12:42:24,147 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:42:24,142 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-20 12:42:24,187 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown FollowerState
scm_1         | 2019-10-20 12:42:41,225 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:42:24,147 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2_1  | 2019-10-20 12:42:24,142 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-20 12:42:24,187 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
scm_1         | 2019-10-20 12:42:41,253 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:42:24,147 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start LeaderElection
datanode_2_1  | 2019-10-20 12:42:24,142 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-20 12:42:24,187 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start LeaderElection
scm_1         | 2019-10-20 12:42:41,304 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:42:24,142 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-20 12:42:24,170 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection3: begin an election at term 4 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
scm_1         | 2019-10-20 12:42:41,363 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:42:24,187 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_2_1  | 2019-10-20 12:42:24,142 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-20 12:42:24,204 INFO server.GrpcServerProtocolService: 5ace6624-dbe7-4eb7-a534-c166737f5e04: Completed APPEND_ENTRIES, lastRequest: null
scm_1         | 2019-10-20 12:42:41,405 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:42:24,188 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown LeaderElection
datanode_2_1  | 2019-10-20 12:42:24,142 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-20 12:42:24,218 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection3: Election REJECTED; received 2 response(s) [5ace6624-dbe7-4eb7-a534-c166737f5e04<-97679ea0-14de-4690-bdef-131f809452fd#0:FAIL-t4, 5ace6624-dbe7-4eb7-a534-c166737f5e04<-63f793ac-d41f-43f1-af93-46c3885214c4#0:FAIL-t4] and 0 exception(s); 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71:t4, leader=null, voted=5ace6624-dbe7-4eb7-a534-c166737f5e04, raftlog=5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
scm_1         | 2019-10-20 12:42:41,432 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:42:24,188 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start FollowerState
datanode_2_1  | 2019-10-20 12:42:24,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-20 12:42:24,219 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-20 12:42:24,205 INFO server.GrpcServerProtocolService: 63f793ac-d41f-43f1-af93-46c3885214c4: Completed APPEND_ENTRIES, lastRequest: null
datanode_2_1  | 2019-10-20 12:42:24,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-20 12:42:41,458 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:42:24,219 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown LeaderElection
datanode_3_1  | 2019-10-20 12:42:24,231 INFO impl.LeaderElection: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-LeaderElection3: begin an election at term 5 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-20 12:42:24,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-20 12:42:41,502 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:42:24,219 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start FollowerState
datanode_3_1  | 2019-10-20 12:42:24,231 INFO impl.LeaderElection: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71:t5, leader=null, voted=63f793ac-d41f-43f1-af93-46c3885214c4, raftlog=63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-20 12:42:24,152 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-20 12:42:24,244 INFO impl.FollowerState: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:23ms
scm_1         | 2019-10-20 12:42:41,540 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:42:24,270 INFO impl.FollowerState: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:82ms, electionTimeout:82ms
datanode_2_1  | 2019-10-20 12:42:24,152 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-20 12:42:24,244 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown FollowerState
scm_1         | 2019-10-20 12:42:41,593 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:42:24,270 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:42:24,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-20 12:42:24,244 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3_1  | 2019-10-20 12:42:24,270 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2_1  | 2019-10-20 12:42:24,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-20 12:42:24,244 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start LeaderElection
datanode_3_1  | 2019-10-20 12:42:24,270 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start LeaderElection
scm_1         | 2019-10-20 12:42:41,618 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:42:24,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-20 12:42:24,264 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection4: begin an election at term 5 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
