Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3
s3g_1         | 2019-10-20 12:45:02,223 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | 2019-10-20 12:45:01,034 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | Sleeping for 30 seconds
s3g_1         | 2019-10-20 12:45:02,248 INFO util.log: Logging initialized @944ms
scm_1         | /************************************************************
s3g_1         | 2019-10-20 12:45:02,371 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = c14fa27fda95/172.18.0.10
scm_1         | STARTUP_MSG:   args = [--init]
freon_1       | 2019-10-20 12:45:38,231 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | STARTUP_MSG:   version = 3.2.0
freon_1       | 2019-10-20 12:45:38,398 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1         | 2019-10-20 12:45:02,405 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
