Attaching to hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1
s3g_1       | 2019-10-18 11:01:54,197 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-18 11:01:54,232 INFO util.log: Logging initialized @1100ms
datanode_3  | 2019-10-18 11:01:54,949 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-18 11:01:54,359 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = b31e4c5f8a2c/172.18.0.7
s3g_1       | 2019-10-18 11:01:54,386 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | STARTUP_MSG:   args = []
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-10-18 11:01:54,409 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-18 11:01:53,826 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | 2019-10-18 11:02:01,033 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-18 11:01:54,412 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | /************************************************************
