Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-18 11:12:27,290 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 11:12:26,180 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_2  | /************************************************************
datanode_1  | 2019-10-18 11:12:26,536 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 75944efc7397/172.18.0.7
datanode_3  | STARTUP_MSG:   host = 0dbd01a1c536/172.18.0.6
om_1        | 2019-10-18 11:12:26,091 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = 58932ee43fc8/172.18.0.3
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   args = []
om_1        | /************************************************************
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-18 11:12:26,339 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-18 11:12:26,114 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | STARTUP_MSG:   version = 3.2.0
