Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 11:08:08,976 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | 2019-10-18 11:08:07,150 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG:   host = 29fbea9ba01d/10.5.0.5
scm_1         | /************************************************************
datanode_2_1  | STARTUP_MSG:   args = []
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
scm_1         | STARTUP_MSG:   host = 950b9d08ba41/10.5.0.71
datanode_4_1  | 2019-10-18 11:08:06,892 [main] INFO       - STARTUP_MSG: 
