Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1
s3g_1       | 2019-10-18 11:05:06,377 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-18 11:05:06,414 INFO util.log: Logging initialized @1012ms
s3g_1       | 2019-10-18 11:05:06,539 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-18 11:05:06,569 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-18 11:05:06,579 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-18 11:05:06,583 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-10-18 11:05:06,583 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-10-18 11:05:06,583 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-10-18 11:05:06,607 [main] INFO       - Starting Ozone S3 gateway
s3g_1       | 2019-10-18 11:05:06,620 INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2019-10-18 11:05:06,622 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 2019-10-18 11:05:06,657 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b66c0fb{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2019-10-18 11:05:06,658 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@465232e9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | Oct 18, 2019 11:05:09 AM org.glassfish.jersey.internal.Errors logErrors
om_1        | Waiting for the service scm:9876
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
om_1        | 2019-10-18 11:05:12,230 [main] INFO       - STARTUP_MSG: 
s3g_1       | 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.18.0.7
om_1        | STARTUP_MSG:   args = [--init]
scm_1       | 2019-10-18 11:05:06,244 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-18 11:05:09,795 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b7f06c7{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-4617282876372079598.dir/webapp/,AVAILABLE}{/s3gateway}
om_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-18 11:05:06,056 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-18 11:05:09,801 INFO server.AbstractConnector: Started ServerConnector@4bb1b96b{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
