Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-18 11:07:26,587 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-18 11:07:27,418 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = d21b44f9eac6/172.18.0.7
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = 5abdfd20ee9d/172.18.0.5
scm_1       | 2019-10-18 11:07:26,549 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
