Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-21 04:26:08,900 [main] INFO       - STARTUP_MSG: 
datanode_2  | ************************************************************/
s3g1_1      | 2019-10-21 04:26:08,809 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-10-21 04:26:08,870 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2019-10-21 04:26:08,884 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2019-10-21 04:26:08,887 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2019-10-21 04:26:08,887 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2019-10-21 04:26:08,888 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2019-10-21 04:26:08,909 [main] INFO       - Starting Ozone S3 gateway
s3g1_1      | 2019-10-21 04:26:08,935 INFO http.HttpServer2: Jetty bound to port 9878
datanode_2  | 2019-10-21 04:26:08,935 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-21 04:26:09,328 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-21 04:26:09,704 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-21 04:26:09,704 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2019-10-21 04:26:09,983 [main] INFO       - HddsDatanodeService host:15673678e862 ip:172.18.0.10
datanode_2  | 2019-10-21 04:26:10,068 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
s3g1_1      | 2019-10-21 04:26:08,937 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g1_1      | 2019-10-21 04:26:08,974 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a7fe64f{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g2_1      | 2019-10-21 04:26:06,125 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2019-10-21 04:26:05,402 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-21 04:26:08,013 [main] INFO       - STARTUP_MSG: 
s3g1_1      | 2019-10-21 04:26:08,976 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@508dec2b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g2_1      | 2019-10-21 04:26:06,168 INFO util.log: Logging initialized @1340ms
s3g3_1      | 2019-10-21 04:26:05,445 INFO util.log: Logging initialized @1159ms
datanode_1  | /************************************************************
s3g2_1      | 2019-10-21 04:26:06,273 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-21 04:26:10,075 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
s3g3_1      | 2019-10-21 04:26:05,574 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2019-10-21 04:26:06,310 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | 2019-10-21 04:26:08,806 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-21 04:26:06,101 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g1_1      | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1       | [ALERT] 293/042604 (1) : parsing [/usr/local/etc/haproxy/haproxy.cfg:36] : 'server server1' : could not resolve address 's3g1'.
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-21 04:26:10,084 [main] INFO       - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@5cde6747
s3g3_1      | 2019-10-21 04:26:05,606 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2019-10-21 04:26:06,333 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | /************************************************************
scm_1       | /************************************************************
s3g1_1      | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-21 04:26:05,743 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
datanode_1  | STARTUP_MSG:   host = 0c3ab52aee93/172.18.0.7
datanode_2  | 2019-10-21 04:26:10,119 [main] INFO       - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@5cde6747
s3g3_1      | 2019-10-21 04:26:05,615 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2019-10-21 04:26:06,336 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | STARTUP_MSG: Starting OzoneManager
s3g_1       | [ALERT] 293/042604 (1) : Failed to initialize server(s) addr.
s3g1_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | 2019-10-21 04:26:11,387 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2019-10-21 04:26:11,421 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g2_1      | 2019-10-21 04:26:06,336 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | STARTUP_MSG:   host = b7f191e986cd/172.18.0.9
datanode_3  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   host = 3cccba5ef751/172.18.0.4
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-10-21 04:26:11,579 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2019-10-21 04:26:11,581 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
s3g2_1      | 2019-10-21 04:26:06,337 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   host = 1ce278231476/172.18.0.6
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 3.2.0
