Attaching to hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1
datanode_2  | 2019-10-15 00:05:46,158 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
om_1        | Waiting for the service scm:9876
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-10-15 00:05:52,406 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = fdea469df3cd/172.18.0.9
om_1        | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
scm_1       | 2019-10-15 00:05:47,484 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-15 00:05:43,869 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | 2019-10-15 00:05:43,940 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
datanode_1  | /************************************************************
datanode_3  | /************************************************************
