Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_om_1, ozone_datanode_2
scm_1       | 2019-10-10 12:59:11,756 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-10 12:59:11,912 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-10 12:59:11,713 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
om_1        | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   host = f7bdf9c603ad/172.18.0.6
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | 2019-10-10 12:59:11,909 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = 493e485c7df1/172.18.0.3
scm_1       | STARTUP_MSG:   host = 4ab52b861fe7/172.18.0.4
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | 2019-10-10 12:59:12,609 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   version = 3.2.0
