Attaching to ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_om_1, ozone_datanode_1
datanode_3  | 2019-10-18 10:27:15,604 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-18 10:27:15,554 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = a7c072596bdf/172.18.0.6
datanode_2  | /************************************************************
scm_1       | 2019-10-18 10:27:15,579 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
om_1        | 2019-10-18 10:27:15,379 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | /************************************************************
datanode_2  | STARTUP_MSG:   host = ac7b0c3d65e5/172.18.0.5
scm_1       | STARTUP_MSG: Starting StorageContainerManager
