Attaching to ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_1  | 2019-10-18 10:25:44,149 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-18 10:25:45,290 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = d58d22f0be77/172.18.0.5
datanode_1  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | 2019-10-18 10:25:44,278 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = 60e351bebb3c/172.18.0.7
scm_1       | 2019-10-18 10:25:44,199 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
