Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | capacity-scheduler.xml
datanode_3  | 2019-10-08 06:34:43 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | ozone-site.xml
scm_1       | 2019-10-08 06:34:42 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | /************************************************************
om_1        | Waiting for the service scm:9876
nm_1        | File ozone-site.xml has been written out successfullly.
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | log4j.properties
om_1        | 2019-10-08 06:34:52 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | STARTUP_MSG: Starting StorageContainerManager
nm_1        | File log4j.properties has been written out successfullly.
datanode_2  | 2019-10-08 06:34:40 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-08 06:34:40 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 34ccbb8b24dd/172.18.0.8
om_1        | /************************************************************
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
rm_1        | 
nm_1        | mapred-site.xml
datanode_2  | /************************************************************
datanode_1  | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   args = [--init]
rm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | File mapred-site.xml has been written out successfullly.
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   version = 3.2.0
nm_1        | yarn-site.xml
om_1        | STARTUP_MSG:   host = om/172.18.0.7
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   host = ecaa46b55589/172.18.0.4
datanode_2  | STARTUP_MSG:   host = e0762654669b/172.18.0.3
rm_1        | capacity-scheduler.xml
s3g_1       | 2019-10-08 06:34:36 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
