Attaching to hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 
datanode_3  | 2019-10-18 18:56:59,682 [main] INFO       - STARTUP_MSG: 
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_3  | /************************************************************
nm_1        | ozone-site.xml
datanode_1  | 2019-10-18 18:57:00,752 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-18 18:57:01,981 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-18 18:57:01,000 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | File ozone-site.xml has been written out successfullly.
om_1        | Waiting for the service scm:9876
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | /************************************************************
scm_1       | /************************************************************
s3g_1       | 2019-10-18 18:57:01,063 INFO util.log: Logging initialized @1260ms
om_1        | 2019-10-18 18:57:10,343 [main] INFO       - STARTUP_MSG: 
rm_1        | 
datanode_3  | STARTUP_MSG:   host = 248e2ada2251/172.18.0.5
nm_1        | yarn-site.xml
datanode_2  | 2019-10-18 18:57:00,480 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-18 18:57:01,197 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | /************************************************************
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_3  | STARTUP_MSG:   args = []
nm_1        | File yarn-site.xml has been written out successfullly.
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG:   host = 415476183fa9/172.18.0.6
s3g_1       | 2019-10-18 18:57:01,234 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
om_1        | STARTUP_MSG: Starting OzoneManager
rm_1        | mapred-site.xml
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | core-site.xml
datanode_1  | STARTUP_MSG:   args = []
