Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1
om_1        | Waiting for the service scm:9876
om_1        | Ozone Manager classpath extended by 
om_1        | 2019-10-23 17:27:51,213 [main] INFO       - STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | /************************************************************
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
om_1        | STARTUP_MSG: Starting OzoneManager
nm_1        | yarn-site.xml
om_1        | STARTUP_MSG:   host = om/172.18.0.7
nm_1        | File yarn-site.xml has been written out successfullly.
scm_1       | 2019-10-23 17:27:45,485 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | 2019-10-23 17:27:44,165 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   version = 3.2.0
nm_1        | mapred-site.xml
datanode_2  | /************************************************************
datanode_1  | 2019-10-23 17:27:42,223 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
