Attaching to ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
om_1          | Ozone Manager classpath extended by 
freon_1       | Sleeping for 30 seconds
om_1          | 2019-10-23 17:40:45,357 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-23 17:41:14,221 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | /************************************************************
freon_1       | 2019-10-23 17:41:14,374 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-23 17:40:45,165 [main] INFO       - STARTUP_MSG: 
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | 2019-10-23 17:40:45,254 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1         | 2019-10-23 17:40:46,360 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
freon_1       | 2019-10-23 17:41:14,374 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
datanode_2    | /************************************************************
om_1          | STARTUP_MSG:   host = 5803cd17878d/172.18.0.10
datanode_3    | 2019-10-23 17:40:44,034 [main] INFO       - STARTUP_MSG: 
s3g_1         | 2019-10-23 17:40:46,390 INFO util.log: Logging initialized @1149ms
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
om_1          | STARTUP_MSG:   args = [--init]
datanode_3    | /************************************************************
s3g_1         | 2019-10-23 17:40:46,516 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | STARTUP_MSG:   host = 17d972dcc469/172.18.0.8
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
freon_1       | 2019-10-23 17:41:15,510 [main] INFO       - Number of Threads: 10
scm_1         | /************************************************************
om_1          | STARTUP_MSG:   version = 3.2.0
s3g_1         | 2019-10-23 17:40:46,544 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2    | STARTUP_MSG:   args = []
datanode_3    | STARTUP_MSG:   host = 5a5ae2083129/172.18.0.6
datanode_1    | 2019-10-23 17:40:43,816 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-23 17:41:15,514 [main] INFO       - Number of Volumes: 10.
scm_1         | STARTUP_MSG: Starting StorageContainerManager
grafana_1     | t=2019-10-23T17:40:42+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
