Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-21 05:28:57,418 [main] INFO       - STARTUP_MSG: 
recon_1     | Waiting for the service om:9874
datanode_3  | /************************************************************
recon_1     | WARNING: An illegal reflective access operation has occurred
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-21 05:28:57,373 [main] INFO       - STARTUP_MSG: 
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
datanode_3  | STARTUP_MSG:   host = 0a585c4ba1c4/172.18.0.7
datanode_2  | /************************************************************
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = 632fb103811d/172.18.0.6
recon_1     | WARNING: All illegal access operations will be denied in a future release
