Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1
datanode_2  | 2019-10-16 00:19:29,157 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-16 00:19:29,072 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_1  | /************************************************************
scm_1       | 2019-10-16 00:19:29,215 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG:   host = 8fc3001023e2/172.18.0.9
datanode_1  | STARTUP_MSG:   host = a67c34fb6f5f/172.18.0.7
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-10-16 00:19:29,370 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   host = scm/172.18.0.6
datanode_3  | 2019-10-16 00:19:30,288 [main] INFO       - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-10-16 00:19:29,400 INFO util.log: Logging initialized @1091ms
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-10-16 00:19:29,526 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-16 00:19:34,906 [main] INFO       - STARTUP_MSG: 
rm_1        | yarn-site.xml
