Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_1
recon_1     | Waiting for the service om:9874
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1     | WARNING: All illegal access operations will be denied in a future release
recon_1     | 2019-10-16 00:28:22,512 [main] INFO       - rest([/api/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1     | 2019-10-16 00:28:22,719 [main] INFO       - Initializing Recon server...
recon_1     | 2019-10-16 00:28:22,890 [main] ERROR      - Error during initializing Recon server.
scm_1       | 2019-10-16 00:28:13,005 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-16 00:28:12,977 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-16 00:28:12,860 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
recon_1     | java.sql.SQLException: path to '//data/metadata/recon/ozone_recon_sqlite.db': '/data/metadata' does not exist
datanode_2  | /************************************************************
om_1        | /************************************************************
recon_1     | 	at org.sqlite.SQLiteConnection.open(SQLiteConnection.java:215)
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | STARTUP_MSG:   host = 8c03ee20a689/172.18.0.5
datanode_1  | 2019-10-16 00:28:13,108 [main] INFO       - STARTUP_MSG: 
recon_1     | 	at org.sqlite.SQLiteConnection.<init>(SQLiteConnection.java:61)
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | STARTUP_MSG:   host = 1a4859135f89/172.18.0.3
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | /************************************************************
datanode_3  | 2019-10-16 00:28:14,131 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = f5f5f1435ce7/172.18.0.4
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | STARTUP_MSG:   version = 3.2.0
recon_1     | 	at org.sqlite.jdbc3.JDBC3Connection.<init>(JDBC3Connection.java:28)
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG:   host = 6af0bd3995e7/172.18.0.2
om_1        | STARTUP_MSG:   version = 3.2.0
