Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-20 17:57:09,534 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-20 17:57:09,401 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_4_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | 2019-10-20 17:57:09,445 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG:   host = 94bf19defb39/10.5.0.5
om_1          | 2019-10-20 17:57:08,627 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   host = b0f3675770c6/10.5.0.7
datanode_3_1  | /************************************************************
om_1          | /************************************************************
datanode_2_1  | STARTUP_MSG:   args = []
scm_1         | 2019-10-20 17:57:08,646 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | /************************************************************
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_1_1  | 2019-10-20 17:57:08,419 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   version = 3.2.0
datanode_3_1  | STARTUP_MSG:   host = 483a33acffdc/10.5.0.6
scm_1         | STARTUP_MSG: Starting StorageContainerManager
