Attaching to ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-20 17:56:28,415 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-20 17:56:28,444 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 68b4f0ccdf17/172.18.0.6
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | 2019-10-20 17:56:28,196 [main] INFO       - STARTUP_MSG: 
recon_1     | Waiting for the service om:9874
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-20 17:56:27,342 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | /************************************************************
recon_1     | WARNING: An illegal reflective access operation has occurred
