Attaching to ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-20 18:00:25,463 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-20 18:00:25,608 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-20 18:00:25,609 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
freon_1       | 2019-10-20 18:00:26,847 [main] INFO       - Number of Threads: 10
freon_1       | 2019-10-20 18:00:26,853 [main] INFO       - Number of Volumes: 10.
freon_1       | 2019-10-20 18:00:26,855 [main] INFO       - Number of Buckets per Volume: 1000.
freon_1       | 2019-10-20 18:00:26,855 [main] INFO       - Number of Keys per Bucket: 500000.
freon_1       | 2019-10-20 18:00:26,855 [main] INFO       - Key size: 10240 bytes
freon_1       | 2019-10-20 18:00:26,856 [main] INFO       - Buffer size: 4096 bytes
freon_1       | 2019-10-20 18:00:26,856 [main] INFO       - validateWrites : false
freon_1       | 2019-10-20 18:00:26,867 [main] INFO       - Starting progress bar Thread.
freon_1       | 
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:002019-10-20 18:00:26,897 [pool-2-thread-5] INFO       - Creating Volume: vol-4-60346, with hadoop as owner.
freon_1       | 2019-10-20 18:00:26,897 [pool-2-thread-9] INFO       - Creating Volume: vol-8-06102, with hadoop as owner.
freon_1       | 2019-10-20 18:00:26,897 [pool-2-thread-2] INFO       - Creating Volume: vol-1-82186, with hadoop as owner.
freon_1       | 2019-10-20 18:00:26,897 [pool-2-thread-6] INFO       - Creating Volume: vol-5-91606, with hadoop as owner.
scm_1         | 2019-10-20 17:59:54,336 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | 2019-10-20 18:00:26,897 [pool-2-thread-8] INFO       - Creating Volume: vol-7-47413, with hadoop as owner.
scm_1         | /************************************************************
freon_1       | 2019-10-20 18:00:26,897 [pool-2-thread-3] INFO       - Creating Volume: vol-2-33540, with hadoop as owner.
datanode_2    | 2019-10-20 17:59:55,402 [main] INFO       - STARTUP_MSG: 
datanode_2    | /************************************************************
freon_1       | 2019-10-20 18:00:26,898 [pool-2-thread-7] INFO       - Creating Volume: vol-6-58920, with hadoop as owner.
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
freon_1       | 2019-10-20 18:00:26,897 [pool-2-thread-1] INFO       - Creating Volume: vol-0-11389, with hadoop as owner.
scm_1         | STARTUP_MSG:   host = 056799eaaaa2/172.18.0.10
om_1          | 2019-10-20 17:59:54,331 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-20 17:59:54,439 [main] INFO       - STARTUP_MSG: 
datanode_2    | STARTUP_MSG:   host = 1d6cd6810929/172.18.0.8
datanode_2    | STARTUP_MSG:   args = []
freon_1       | 2019-10-20 18:00:26,897 [pool-2-thread-4] INFO       - Creating Volume: vol-3-20918, with hadoop as owner.
scm_1         | STARTUP_MSG:   args = [--init]
om_1          | /************************************************************
