Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Oct 20 18:10:11 kdc krb5kdc[9](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | Oct 20 18:10:11 kdc krb5kdc[9](info): set up 4 sockets
jhs         | Sleeping for 5 seconds
kdc_1       | Oct 20 18:10:11 kdc krb5kdc[9](info): commencing operation
jhs         | Setting up kerberos!!
kdc_1       | Oct 20 18:09:58 bf394cbfe262 kadmin.local[1](info): No dictionary file specified, continuing without one.
jhs         | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Oct 20 18:10:00 b0ff45a9afcf kadmin.local[1](info): No dictionary file specified, continuing without one.
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | Oct 20 18:10:15 kdc kadmind[15](info): No dictionary file specified, continuing without one.
jhs         | Sleeping for  seconds
kms_1       | Sleeping for 5 seconds
kdc_1       | Oct 20 18:10:15 kdc kadmind[15](info): setting up network...
kms_1       | Setting up kerberos!!
s3g_1       | Sleeping for 5 seconds
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
jhs         | Got 200, KDC service ready!!
kms_1       | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Setting up kerberos!!
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | KDC ISSUER_SERVER => kdc:8081
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kms_1       | Sleeping for  seconds
jhs         | --2019-10-20 18:10:22--  http://kdc:8081/keytab/jhs/dn
s3g_1       | Sleeping for 5 seconds
kdc_1       | Oct 20 18:10:15 kdc kadmind[15](info): set up 6 sockets
kms_1       | Got 200, KDC service ready!!
om_1        | Sleeping for 5 seconds
