Attaching to ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_s3g_1
om_1          | 2019-10-16 06:30:14,223 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-16 06:30:20,222 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-16 06:30:15,939 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1    | 2019-10-16 06:30:16,411 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-10-16 06:30:16,010 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cdb2d95{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
scm_1         | 2019-10-16 06:30:14,468 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
freon_1       | 2019-10-16 06:30:46,547 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-24713/bucket-1-71801, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-16 06:30:20,263 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-16 06:30:15,940 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-16 06:30:16,077 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7b122839{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3833964816123496701.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-16 06:30:14,481 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_1    | 2019-10-16 06:30:16,413 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
freon_1       | 2019-10-16 06:30:46,547 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-78985/bucket-1-71002, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-16 06:30:20,264 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-10-16 06:30:15,968 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-16 06:30:16,084 INFO server.AbstractConnector: Started ServerConnector@7412ed6b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-16 06:30:14,482 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_1    | 2019-10-16 06:30:16,444 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/logs,file:///var/log/hadoop/,AVAILABLE}
freon_1       | 2019-10-16 06:30:46,547 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-33030/bucket-1-44925, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-16 06:30:20,315 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-16 06:30:15,969 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122d6c22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-16 06:30:16,085 INFO server.Server: Started @3435ms
scm_1         | 2019-10-16 06:30:14,483 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_1    | 2019-10-16 06:30:16,445 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122d6c22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
freon_1       | 2019-10-16 06:30:46,547 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-07517/bucket-1-85155, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-16 06:30:46,547 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-17434/bucket-1-19743, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 06:30:16,045 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3743539f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14843536851987023998.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-10-16 06:30:16,088 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-16 06:30:14,820 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c39680d
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_1    | 2019-10-16 06:30:16,504 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3743539f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2537870652439344928.dir/webapp/,AVAILABLE}{/hddsDatanode}
freon_1       | 2019-10-16 06:30:46,561 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-57430/bucket-2-49017, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-16 06:30:20,317 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-10-16 06:30:16,063 INFO server.AbstractConnector: Started ServerConnector@6e7c351d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-10-16 06:30:16,088 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-16 06:30:14,822 INFO net.NodeSchemaLoader: Loading network topology layer schema file
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_1    | 2019-10-16 06:30:16,511 INFO server.AbstractConnector: Started ServerConnector@6e7c351d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
freon_1       | 2019-10-16 06:30:46,563 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-07517/bucket-2-22118, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 06:30:16,070 INFO server.Server: Started @3242ms
datanode_2    | 2019-10-16 06:30:16,090 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-16 06:30:14,911 INFO node.SCMNodeManager: Entering startup safe mode.
om_1          | 2019-10-16 06:30:20,348 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_1    | 2019-10-16 06:30:16,511 INFO server.Server: Started @3416ms
freon_1       | 2019-10-16 06:30:46,563 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-17434/bucket-2-55803, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 06:30:16,075 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-16 06:30:16,104 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-16 06:30:15,029 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1          | 2019-10-16 06:30:20,462 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_1    | 2019-10-16 06:30:16,515 INFO impl.MetricsSinkAdapter: Sink prometheus started
freon_1       | 2019-10-16 06:30:46,565 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-78985/bucket-2-60158, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 06:30:16,075 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-16 06:30:16,256 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-16 06:30:15,044 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-10-16 06:30:20,466 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-16 06:30:16,515 INFO impl.MetricsSystemImpl: Registered sink prometheus
freon_1       | 2019-10-16 06:30:46,565 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-77948/bucket-2-67530, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 06:30:16,077 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-16 06:30:15,098 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2    | 2019-10-16 06:30:18,283 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-16 06:30:20,473 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_1    | 2019-10-16 06:30:16,517 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
freon_1       | 2019-10-16 06:30:46,564 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-52103/bucket-2-36386, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 06:30:16,095 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-16 06:30:15,103 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-16 06:30:18,287 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-16 06:30:20,476 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_1    | 2019-10-16 06:30:16,534 INFO util.JvmPauseMonitor: Starting JVM pause monitor
freon_1       | 2019-10-16 06:30:46,564 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-33030/bucket-2-04359, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 06:30:16,239 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-16 06:30:15,193 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2    | 2019-10-16 06:30:18,288 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c9c5de50-8eef-4432-8b02-330a51251674 at port 9858
om_1          | 2019-10-16 06:30:20,476 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_1    | 2019-10-16 06:30:16,686 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
freon_1       | 2019-10-16 06:30:46,565 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-24713/bucket-2-24475, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 06:30:18,283 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-16 06:30:15,799 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-16 06:30:18,313 INFO impl.RaftServerProxy: c9c5de50-8eef-4432-8b02-330a51251674: start RPC server
om_1          | 2019-10-16 06:30:20,476 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_1    | 2019-10-16 06:30:18,672 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
freon_1       | 2019-10-16 06:30:46,569 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-86294/bucket-2-49003, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 06:30:18,287 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-16 06:30:15,822 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | 2019-10-16 06:30:18,419 INFO server.GrpcService: c9c5de50-8eef-4432-8b02-330a51251674: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
om_1          | 2019-10-16 06:30:20,503 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-16 06:30:18,677 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
freon_1       | 2019-10-16 06:30:46,570 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-38785/bucket-2-84268, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 06:30:18,288 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e515ce8c-ae13-4088-9645-802444a02149 at port 9858
scm_1         | 2019-10-16 06:30:15,863 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-10-16 06:30:20,506 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-16 06:30:18,677 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e6991357-4735-4a8a-8392-4365c9623d09 at port 9858
freon_1       | 2019-10-16 06:30:46,576 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-57430/bucket-3-24873, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 06:30:18,312 INFO impl.RaftServerProxy: e515ce8c-ae13-4088-9645-802444a02149: start RPC server
scm_1         | 2019-10-16 06:30:15,864 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
om_1          | 2019-10-16 06:30:20,507 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-16 06:30:18,700 INFO impl.RaftServerProxy: e6991357-4735-4a8a-8392-4365c9623d09: start RPC server
freon_1       | 2019-10-16 06:30:46,576 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-17434/bucket-3-32527, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 06:30:18,427 INFO server.GrpcService: e515ce8c-ae13-4088-9645-802444a02149: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-16 06:30:15,879 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
om_1          | 2019-10-16 06:30:20,548 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@329bad59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-16 06:30:18,820 INFO server.GrpcService: e6991357-4735-4a8a-8392-4365c9623d09: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
freon_1       | 2019-10-16 06:30:46,577 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-07517/bucket-3-05558, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-16 06:30:15,880 INFO ipc.Server: Starting Socket Reader #1 for port 9860
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-16 06:30:20,549 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bab5898{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-16 06:30:15,914 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
freon_1       | 2019-10-16 06:30:46,580 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-33030/bucket-3-31399, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-16 06:30:20,642 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@593a6726{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11008750798349820445.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-16 06:30:16,090 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_2    | 2019-10-16 06:30:21,190 INFO impl.RaftServerProxy: c9c5de50-8eef-4432-8b02-330a51251674: addNew group-05D0D08F92CA:[c9c5de50-8eef-4432-8b02-330a51251674:172.18.0.4:9858] returns group-05D0D08F92CA:java.util.concurrent.CompletableFuture@4205ac7f[Not completed]
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-16 06:30:20,647 INFO server.AbstractConnector: Started ServerConnector@194d329e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
freon_1       | 2019-10-16 06:30:46,583 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-52103/bucket-3-06668, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-16 06:30:16,104 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | 2019-10-16 06:30:21,209 INFO impl.RaftServerImpl: c9c5de50-8eef-4432-8b02-330a51251674: new RaftServerImpl for group-05D0D08F92CA:[c9c5de50-8eef-4432-8b02-330a51251674:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-16 06:30:20,647 INFO server.Server: Started @3669ms
freon_1       | 2019-10-16 06:30:46,586 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-78985/bucket-3-85123, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-16 06:30:16,110 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-10-16 06:30:21,211 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-16 06:30:20,651 INFO impl.MetricsSinkAdapter: Sink prometheus started
freon_1       | 2019-10-16 06:30:46,586 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-24713/bucket-3-51584, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-16 06:30:16,112 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-10-16 06:30:21,840 INFO impl.RaftServerProxy: e515ce8c-ae13-4088-9645-802444a02149: addNew group-C79B4FD30EFB:[e515ce8c-ae13-4088-9645-802444a02149:172.18.0.5:9858] returns group-C79B4FD30EFB:java.util.concurrent.CompletableFuture@544121ba[Not completed]
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | 2019-10-16 06:30:21,211 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-16 06:30:20,651 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-16 06:30:22,388 INFO impl.RaftServerProxy: e6991357-4735-4a8a-8392-4365c9623d09: addNew group-5988009613D9:[e6991357-4735-4a8a-8392-4365c9623d09:172.18.0.6:9858] returns group-5988009613D9:java.util.concurrent.CompletableFuture@18f2dbfb[Not completed]
freon_1       | 2019-10-16 06:30:46,587 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-77948/bucket-3-82047, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-16 06:30:16,112 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-16 06:30:21,857 INFO impl.RaftServerImpl: e515ce8c-ae13-4088-9645-802444a02149: new RaftServerImpl for group-C79B4FD30EFB:[e515ce8c-ae13-4088-9645-802444a02149:172.18.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-10-16 06:30:21,211 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-16 06:30:20,654 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-16 06:30:22,406 INFO impl.RaftServerImpl: e6991357-4735-4a8a-8392-4365c9623d09: new RaftServerImpl for group-5988009613D9:[e6991357-4735-4a8a-8392-4365c9623d09:172.18.0.6:9858] with ContainerStateMachine:uninitialized
freon_1       | 2019-10-16 06:30:46,587 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-86294/bucket-3-69600, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-16 06:30:16,112 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-16 06:30:21,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-16 06:30:21,212 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-16 06:30:37,385 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-52100 for user:hadoop
datanode_1    | 2019-10-16 06:30:22,407 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
freon_1       | 2019-10-16 06:30:46,588 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-38785/bucket-3-74857, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-16 06:30:16,132 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-16 06:30:21,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-16 06:30:21,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-10-16 06:30:37,464 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-92776 for user:hadoop
datanode_1    | 2019-10-16 06:30:22,408 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
freon_1       | 2019-10-16 06:30:46,590 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-57430/bucket-4-55505, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-16 06:30:16,140 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-10-16 06:30:21,281 INFO impl.RaftServerImpl: c9c5de50-8eef-4432-8b02-330a51251674@group-05D0D08F92CA: ConfigurationManager, init=-1: [c9c5de50-8eef-4432-8b02-330a51251674:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-16T06:30:13+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-16 06:30:21,859 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-16 06:30:22,408 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
freon_1       | 2019-10-16 06:30:46,590 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-17434/bucket-4-81314, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-16 06:30:16,218 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
